"","number","site","site_type","site_replicate","species_site_replicate","species","species_replicate","micro","diam_tig_princip_mm","diam_tig_lat_mm","diam_rac_pivot_mm","diam_rac_lat_mm","conicite_mm","empreinte_mm","empreinte_photo_mm","x_mm","y_mm","y_photo_mm","prof_pivot_mm","axes_caul_totaux","axes_caul_morts","axes_caul_inflo","axes_rac_lat","inclinaison_axe_principal","complex_rac","aire_conic","tig_ratio","rac_ratio","surface","inflo","image_surface_µm2_Tige","image_surface_rectified_µm2.x_Tige","mean_vessel_size_µm2_Tige","std_dev_vessel_size_µm2_Tige","mean_vessel_perim_µm_Tige","std_dev_perim_µm_Tige","sum_vessel_area_µm2_Tige","count_vessel_Tige","count_cluster_Tige","vessel_grouping_Tige","dh_Tige","image_surface_rectified_mm2_Tige","vessel_density_per_mm2_Tige","vessel_density_per_m2_Tige","dh_m_Tige","vessel_area_Tige","Kth_Tige","image_surface_µm2_Racine","image_surface_rectified_µm2.x_Racine","mean_vessel_size_µm2_Racine","std_dev_vessel_size_µm2_Racine","mean_vessel_perim_µm_Racine","std_dev_perim_µm_Racine","sum_vessel_area_µm2_Racine","count_vessel_Racine","count_cluster_Racine","vessel_grouping_Racine","dh_Racine","image_surface_rectified_mm2_Racine","vessel_density_per_mm2_Racine","vessel_density_per_m2_Racine","dh_m_Racine","vessel_area_Racine","Kth_Racine"
"1",1,"T1","T",1,"Ho1","Ho",1,0,4.82,1.77,4.45,2.48,25,115,88,263,24,83,11,11,2,5,4,1,8,111.25,0.367219917012448,0.557303370786517,7304,0.454545454545455,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,45712.7983084406,44219.2202328126,108.650915364783,42.8214255040554,53.8004880583913,17.7630975050073,2498.97105339,23,20,1.15,12.1761991200288,0.0442192202328126,520.135811506983,520135811.506983,1.21761991200288e-05,0.0565132320342378,0.279546120486976
"2",2,"T1","T",1,"Ho2","Ho",2,0,5.48,3.2,5.18,1.94,15,81,56,233,12,28,47,5,0,5,3,1,7,77.7,0.583941605839416,0.374517374517375,1568,1,188711.604806765,188711.604806765,142.800301621181,55.7616709201151,53.3372012205308,13.1753770106568,37128.078421507,260,86,3.02325581395349,13.9692381468743,0.188711604806765,1377.76370597999,1377763705.97999,1.39692381468743e-05,0.196745072776659,1.28278942808549,389685.061224695,389685.061224695,145.37124085707,91.4067167043337,52.8210218227619,23.6366917991179,58003.125101971,399,242,1.64876033057851,14.7839064811273,0.389685061224695,1023.90376152997,1023903761.52997,1.47839064811273e-05,0.148846160331833,1.19592986732663
"3",3,"T1","T",1,"Ho3","Ho",3,0,4.24,1.51,3.77,1.91,25,117,126,161,13,39,130,9,1,7,1,0,6,94.25,0.356132075471698,0.506631299734748,4914,0.777777777777778,229623.870686246,222217.859069812,120.953813141926,41.2602700254631,44.5999960770514,8.53255568408333,21166.917299837,175,108,1.62037037037037,12.7541574329562,0.222217859069812,787.515462224942,787515462.224942,1.27541574329562e-05,0.0952529980643329,0.50951377567153,210107.418764939,210107.418764939,163.381834883311,94.5295425997918,63.6077154778667,22.1553823376179,36760.912848745,225,93,2.41935483870968,15.4983788945409,0.210107418764939,1070.88079670201,1070880796.70201,1.54983788945409e-05,0.174962469506476,1.51069215516144
"4",4,"t1","T",1,"Ho1","Ho",1,1,5.09,1.92,NA,NA,NA,91,100,143,19,NA,NA,13,3,2,NA,0,NA,NA,0.37721021611002,NA,NA,0.153846153846154,502135.746829191,470620.291134044,141.126775321619,61.882737248808,48.8321136283909,13.3307917022155,96389.587544666,683,205,3.33170731707317,14.0064518652109,0.470620291134044,1451.27614101421,1451276141.01421,1.40064518652109e-05,0.204813921882539,1.36569064656053,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"5",5,"t1","T",1,"Ho2","Ho",2,1,5.16,4.38,3.71,NA,32,112,91,253,24,71,NA,9,1,5,NA,NA,NA,118.72,0.848837209302326,NA,6461,0.555555555555556,329768.896706689,296774.374326933,166.990681589554,90.4520077592807,54.092432317738,16.1581501573685,55440.906287732,332,119,2.78991596638655,15.5474697485793,0.296774374326933,1118.69497072635,1118694970.72635,1.55474697485793e-05,0.1868116356524,1.59823381284945,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"6",6,"t1","T",1,"Ho3","Ho",3,1,3.19,2,NA,NA,NA,104,115,104,118,128,72,3,0,3,NA,0,NA,NA,0.626959247648903,NA,14720,1,439192.45138467,425742.582308767,103.055163461877,36.3989509885871,47.2437251870233,10.5713745621864,31019.604202025,301,230,1.30869565217391,11.7954321987796,0.425742582308767,706.999986629718,706999986.629718,1.17954321987796e-05,0.0728599991896705,0.334629779283317,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"7",7,"T1","T",1,"Fe1","Fe",1,0,5.4,4.59,4.49,2.36,16,165,196,NA,NA,130,36,5,0,5,7,0,6,71.84,0.85,0.525612472160356,25480,1,993305.262845359,929140.272556943,226.979325474705,156.549330633665,72.0390699962708,29.497564340199,84663.288402065,373,279,1.33691756272401,18.7328385151665,0.929140272556943,401.446381151389,401446381.151389,1.87328385151665e-05,0.0911200288080036,1.20873654200095,451642.67727925,439371.516473847,236.760605368101,151.989669768187,70.0378974902785,27.3816110737248,37408.17564816,158,123,1.28455284552846,18.9180295311298,0.439371516473847,359.604558046959,359604558.046959,1.89180295311298e-05,0.0851401928563266,1.12620780070438
"8",8,"T1","T",1,"Fe2","Fe",2,0,5.76,4.33,2.84,2.08,51,65,62,145,80,90,27,2,1,1,4,1,6,144.84,0.751736111111111,0.732394366197183,5580,0.5,170014.361978451,170014.361978451,140.2444855106,72.0960544145212,51.7017752388538,16.3110969470041,18231.783116378,130,79,1.64556962025316,14.1639172244229,0.170014361978451,764.641283755059,764641283.755059,1.41639172244229e-05,0.107236723440393,0.752455826572276,91238.8651324488,85129.0219138188,181.47452768584,95.795788912437,59.49766088248,17.0181512672121,13610.589576438,75,42,1.78571428571429,16.1523237477837,0.0851290219138188,881.015643242407,881015643.242407,1.61523237477837e-05,0.159881897741252,1.46626818000407
"9",9,"T1","T",1,"Fe3","Fe",3,0,3.26,2.86,2.93,1.2,22,155,156,168,185,182,55,7,0,3,3,1,8,64.46,0.877300613496933,0.409556313993174,28392,0.428571428571429,307531.969669079,300400.579282682,162.451122100811,90.5527386950436,68.6036526297673,19.5055250461513,25829.728414029,159,128,1.2421875,15.3826523292486,0.300400579282682,529.293253627112,529293253.627112,1.53826523292486e-05,0.0859842829721137,0.724621145734687,341969.143355981,328348.696985648,182.171098007366,98.4974287763251,56.6756115175,14.9174573201647,33883.82422937,186,142,1.30985915492958,16.2333074619777,0.328348696985648,566.470955138677,566470955.138677,1.62333074619777e-05,0.103194635886894,0.961823649736895
"10",10,"t1","T",1,"Fe1","Fe",1,1,5.11,4.59,3.97,1.88,24,177,167,177,75,131,26,3,0,1,2,0,NA,95.28,0.898238747553816,0.473551637279597,21877,0.333333333333333,242634.838633784,239383.465646052,216.240816168946,113.379602534108,59.9464247776081,19.4021500423794,32003.640793004,148,104,1.42307692307692,17.6252662863184,0.239383465646052,618.254897432348,618254897.432348,1.76252662863184e-05,0.133691943621219,1.45881446455293,207239.091740141,207239.091740141,271.555534297055,188.09535950066,66.2357755467165,27.0268107009675,34487.552855726,127,75,1.69333333333333,20.4953752564282,0.207239091740141,612.818744444443,612818744.444443,2.04953752564282e-05,0.166414321574861,2.6439015850188
"11",11,"t1","T",1,"Fe2","Fe",2,1,7.61,5.43,7.02,4.8,22,245,275,260,145,145,43,2,0,1,5,0,NA,154.44,0.71353482260184,0.683760683760684,39875,0.5,210107.418764939,210107.418764939,189.201158903773,100.454515985625,59.5805857064067,20.1139969474116,28380.173835566,150,102,1.47058823529412,16.5090087183357,0.210107418764939,713.920531134671,713920531.134671,1.65090087183357e-05,0.135074591855877,1.29665251359274,621812.557561452,621812.557561452,238.526676199042,141.446589640042,66.174385497241,24.6270309169614,86108.130107854,361,256,1.41015625,18.7871694718573,0.621812557561452,580.560806645214,580560806.645214,1.87871694718573e-05,0.138479239540517,1.76840963524563
"12",12,"t1","T",1,"Fe3","Fe",3,1,4.12,2.18,3.35,1.4,27,279,350,315,257,227,35,6,0,6,2,0,6,90.45,0.529126213592233,0.417910447761194,79450,1,496784.876740833,472852.307352652,159.247003809207,81.9617233129117,51.0848421196568,16.0999871643239,53825.487287512,338,233,1.45064377682403,15.0986225288331,0.472852307352652,714.810935136075,714810935.136075,1.50986225288331e-05,0.113831499710477,0.908301948113984,444612.866629986,421515.11292514,215.725116678274,118.110686160381,59.8179398607338,18.8492889417521,56735.705686386,263,202,1.3019801980198,17.6919679931449,0.42151511292514,623.939668912199,623939668.912199,1.76919679931449e-05,0.134599457876288,1.49464111650523
"13",13,"T1","T",1,"Ft1","Ft",1,0,8.24,3.87,8.33,3.54,27,187,177,187,124,NA,53,3,0,3,3,1,4,224.91,0.469660194174757,0.424969987995198,NA,1,73521.0042979975,73521.0042979975,222.593039510364,164.689805329473,84.8466671334091,40.3050978332296,9794.093738456,44,29,1.51724137931034,18.7385304159225,0.0735210042979975,598.468429806235,598468429.806235,1.87385304159224e-05,0.133214906841565,1.80415191913804,180528.275471411,146397.209995059,405.530285974663,243.605376216823,89.709678557163,35.4730488279944,37308.786309669,92,53,1.73584905660377,24.5248248038774,0.146397209995059,628.427276743218,628427276.743218,2.45248248038774e-05,0.254846293251956,5.55863847048281
"14",14,"T1","T",1,"Ft2","Ft",2,0,12.53,4.09,11.26,2.37,17,177,135,177,104,110,15,5,0,4,4,0,7,191.42,0.326416600159617,0.210479573712256,14850,0.8,200106.058554761,185344.414490713,148.040145878188,81.1406266642597,49.3696415827321,16.3122998711932,16580.496338357,112,82,1.36585365853659,14.6534842324756,0.185344414490713,604.280416584186,604280416.584186,1.46534842324756e-05,0.0894577610224547,0.681227030981568,384799.377048435,313165.40118256,218.001106307597,101.63519641193,60.7534008921009,17.4155765951084,49704.252238132,228,140,1.62857142857143,17.4966021423533,0.31316540118256,728.049775419115,728049775.419115,1.74966021423533e-05,0.158715656488364,1.66826748397788
"15",15,"T1","T",1,"Ft1","Ft",1,0,8.24,4.47,6.64,3.68,32,66,146,66,203,180,32,2,0,2,1,0,6,212.48,0.54247572815534,0.55421686746988,26280,1,212446.764517122,212446.764517122,128.470471309546,58.6402053010458,46.6913941626011,14.1373714804937,23510.096249647,183,127,1.44094488188976,13.406091000464,0.212446764517122,861.392266509435,861392266.509435,1.3406091000464e-05,0.110663470460866,0.680298271742251,308803.496082134,268048.665105218,199.274769738574,100.879878225999,53.5781169169257,15.2017460125371,40253.503487192,202,118,1.71186440677966,16.8594190192379,0.268048665105218,753.594500911647,753594500.911647,1.68594190192379e-05,0.150172370645424,1.48866811393465
"16",16,"t1","T",1,"Ft1","Ft",1,1,13.39,3.18,10.72,7.87,15.57,135,153,205,27,NA,24,8,0,5,2,1,8,166.9104,0.237490664675131,0.734141791044776,NA,0.625,566798.505209539,556456.811809992,144.708798195107,73.219053659718,50.2462585958316,15.4067302309241,56725.848892482,392,277,1.41516245487365,14.3679366519105,0.556456811809992,704.457186398596,704457186.398596,1.43679366519105e-05,0.101941152823647,0.734043790220182,214904.391796102,214904.391796102,210.799542613468,134.214726252286,61.1679851909167,25.4894690381955,32884.728647701,156,108,1.44444444444444,17.829423387469,0.214904391796102,725.904197193003,725904197.193003,1.7829423387469e-05,0.153020272749482,1.79356965241229
"17",17,"t1","T",1,"Ft2","Ft",2,1,7.57,6.61,5.37,3.46,33,203,208,203,116,198,66,2,0,2,3,0,6,177.21,0.873183619550859,0.644320297951583,41184,1,312302.65791651,249402.896645046,131.788355677876,51.3762221872839,45.1203697720759,10.3308759049188,19109.311573292,145,84,1.72619047619048,13.4170009836966,0.249402896645046,581.388596325592,581388596.325592,1.34170009836966e-05,0.0766202471196181,0.460657411114184,144808.623378233,129569.472409713,133.4525264974,81.9690634540286,46.3433461999455,18.9850775713914,14679.777914714,110,69,1.59420289855072,14.1124402770837,0.129569472409713,848.965407933188,848965407.933188,1.41124402770837e-05,0.11329657859758,0.823357052743001
"18",18,"t1","T",1,"Ft3","Ft",3,1,8.62,6.13,6.75,4.44,18.6,125,162,175,61,128,29,5,0,3,3,0,6,125.55,0.711136890951276,0.657777777777778,20736,0.6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,170745.95512567,157178.352122632,168.57527006908,71.1312831113195,51.857206319376,13.0247743269214,21071.908758635,125,85,1.47058823529412,15.258479152838,0.157178352122632,795.27491102893,795274911.02893,1.5258479152838e-05,0.134063682905865,1.05402769778682
"19",19,"T1","T",1,"Ho3","Ho",3,0,6.39,2.85,5.23,3.38,21,95,156,178,18,44,8,5,0,5,2,0,6,109.83,0.446009389671362,0.646271510516252,6864,1,660957.171734928,660957.171734928,165.353746286739,79.4179583895908,53.2986075685749,13.9090697596503,108141.350071527,654,363,1.80165289256198,15.281543242102,0.660957171734928,989.474096004335,989474096.004335,1.5281543242102e-05,0.163613248628001,1.31935915465841,701996.480735782,688182.731685084,169.617764462113,92.7862688947411,58.4862662867337,20.5116235576975,150959.810371281,890,319,2.78996865203762,15.6886388365381,0.688182731685084,1293.26116309363,1293261163.09363,1.56886388365381e-05,0.219360067349613,1.91565388311865
"20",20,"T2","T",2,"Ho2","Ho",2,0,7.16,3.04,5.7,2.28,10,115,147,177,17,NA,19,17,6,2,2,1,8,57,0.424581005586592,0.4,NA,0.117647058823529,1379951.145951,1256748.88860063,174.859804600127,106.440704275256,67.4649258221381,32.8135951466336,300059.424693818,1716,496,3.45967741935484,16.1438049726184,1.25674888860063,1365.42790335048,1365427903.35048,1.61438049726184e-05,0.238758456375425,2.26768188200918,941067.266975351,899299.650425245,132.895327441265,54.0356247517479,46.4353134002393,10.2740534401976,137147.977919385,1032,556,1.85611510791367,13.5147133687226,0.899299650425245,1147.55965879894,1147559658.79894,1.35147133687226e-05,0.152505316614471,0.936035622189276
"21",21,"T2","T",2,"Ho3","Ho",3,0,4.49,1.6,3.79,1.69,8,117,125,224,14.2,NA,NA,10,0,10,2,NA,7,30.32,0.356347438752784,0.445910290237467,NA,1,283367.491824426,273925.230868222,133.354345750096,58.2523533694021,53.351943548399,13.4640876965037,26404.160458519,198,139,1.42446043165468,13.6091756927294,0.273925230868222,722.824981738365,722824981.738365,1.36091756927294e-05,0.0963918525315447,0.606247811923235,309634.752367671,293181.299150681,175.684691699187,109.034547545114,58.6718125936817,24.454851503106,81693.381640122,465,79,5.88607594936709,16.2230832013665,0.293181299150681,1586.0493194725,1586049319.4725,1.62230832013665e-05,0.278644585711231,2.6862103430289
"22",22,"t2","T",2,"Ho1","Ho",1,1,4.59,2.88,NA,NA,NA,135,132,248,7,36,32,4,0,2,NA,0,NA,NA,0.627450980392157,NA,4752,0.5,865207.464524831,826541.178655318,153.071560994971,105.331305458473,60.7973689580903,27.2281299137623,213687.899148979,1396,228,6.12280701754386,15.3803185544259,0.826541178655318,1688.96606249083,1688966062.49083,1.53803185544259e-05,0.258532671653,2.31085125928576,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"23",23,"t2","T",2,"Ho2","Ho",2,1,5.83,2.69,NA,NA,NA,163,175,163,11,NA,17,5,0,5,3,0,5,NA,0.461406518010292,NA,NA,1,221635.48683024,211798.68031822,127.631451587664,50.393874385986,49.1691395698705,16.4894092750323,46330.216926322,363,104,3.49038461538462,13.2167120549868,0.21179868031822,1713.89169873299,1713891698.73299,1.32167120549868e-05,0.218746485373339,1.27869461378423,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"24",24,"t2","T",2,"Ho3","Ho",3,1,4.84,2.79,NA,NA,NA,127,90,127,17,104,NA,9,0,1,NA,0,NA,NA,0.576446280991736,NA,9360,0.111111111111111,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"25",25,"T2","T",2,"Fe1","Fe",1,0,6.79,4.81,6.95,3.04,10,385,450,385,36,139,92,9,0,2,4,0,5,69.5,0.70839469808542,0.437410071942446,62550,0.222222222222222,135699.576815803,135699.576815803,169.793973060543,117.319675880782,52.5563436436623,18.4970494470238,25638.889932142,151,60,2.51666666666667,16.2016524510337,0.135699576815803,1112.75218053897,1112752180.53897,1.62016524510337e-05,0.188938613765494,1.87467266889228,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"26",26,"T2","T",2,"Fe2","Fe",2,0,4.25,3.33,4.2,2.57,9,203,146,203,185,169,22,4,0,2,2,1,3,37.8,0.783529411764706,0.611904761904762,24674,0.5,326172.8097323,326172.8097323,144.989259213803,92.7873407858577,54.9230736741579,18.784941406548,55095.918501245,380,139,2.73381294964029,14.8016443595082,0.3261728097323,1165.02660142603,1165026601.42603,1.48016443595082e-05,0.168916343905134,1.36730514992668,180231.4764551,177369.994426066,266.597611565781,176.371808692131,70.2699232254375,27.649896300402,34124.49428042,128,74,1.72972972972973,20.1622679643686,0.177369994426066,721.655319515471,721655319.515471,2.01622679643686e-05,0.192391584556565,2.91592999862298
"27",27,"T2","T",2,"Fe3","Fe",3,0,5.92,4.28,5.95,2.26,15,295,281,323,NA,149,51,2,0,2,4,1,4,89.25,0.722972972972973,0.379831932773109,41869,1,339113.137323558,335605.213894605,171.400223529648,85.2602005474226,78.2683789852682,22.1435332698756,30680.640011807,179,138,1.29710144927536,15.6079292155186,0.335605213894605,533.3647767946,533364776.7946,1.56079292155186e-05,0.0914188419654353,0.773918495697082,211788.002124829,211788.002124829,197.854602548192,112.801892371305,60.1618288780673,21.3068950251175,20576.878665012,104,76,1.36842105263158,17.018810834905,0.211788002124829,491.057089903997,491057089.903997,1.7018810834905e-05,0.0971579053514272,1.0072530178045
"28",28,"T2","T",2,"Fe1","Fe",1,0,4.43,2.75,5.22,NA,45,205,284,253,295,350,75,6,1,2,3,0,5,234.9,0.620767494356659,NA,99400,0.333333333333333,101380.410855866,101380.410855866,194.270620611394,101.673123848039,60.9454391711408,16.7306347942808,13793.214063409,71,48,1.47916666666667,16.6960404029739,0.101380410855866,700.332533677948,700332533.677948,1.66960404029739e-05,0.136054035951965,1.33060146386182,76183.1600503946,76183.1600503946,180.506412813208,93.1759825400295,54.0947196218868,14.8986185161647,9566.8398791,53,35,1.51428571428571,16.0663377866828,0.0761831600503946,695.691803345265,695691803.345266,1.60663377866828e-05,0.125576831845405,1.13337651105365
"29",29,"T2","T",2,"Fe2","Fe",2,0,3.92,3.26,NA,NA,32,NA,181,295,237,193,18,2,0,2,2,1,5,NA,0.831632653061224,NA,34933,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"30",30,"T2","T",2,"Fe3","Fe",3,0,5.05,2.97,NA,NA,14,182,204,194,115,115,17,5,0,3,2,0,6,NA,0.588118811881188,NA,23460,0.6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
