"","file","id_complete","image_surface_µm2","id_amap","number","site","site_type","site_replicate","species_site_replicate","species","species_replicate","micro","organ"
"1","1826_T1-Ho2-3_Tige_X200_09µm_square.jpg","1826_T1_Ho2_03_T_X200_09µm",2517284.24603472,"1826","03","T1","T","1","Ho2","Ho","2",0,"T"
"2","1827_T1-Ho2-2_Racine_X200_09µm_square.jpg","1827_T1_Ho2_02_R_X200_09µm",5198133.23902608,"1827","02","T1","T","1","Ho2","Ho","2",0,"R"
"3","1828_T1-Fe2-8_Tige_X200_09µm_square.jpg","1828_T1_Fe2_08_T_X200_09µm",2267875.76443024,"1828","08","T1","T","1","Fe2","Fe","2",0,"T"
"4","1829_T1-Fe2-8_Racine_X200_09µm_square.jpg","1829_T1_Fe2_08_R_X200_09µm",1217064.30327472,"1829","08","T1","T","1","Fe2","Fe","2",0,"R"
"5","1830_t1-Fe2-11_Tige_X200_12µm_square.jpg","1830_t1_Fe2_11_T_X200_12µm",2802689.82807696,"1830","11","t1","T","1","Fe2","Fe","2",1,"T"
"6","1831_t1-Fe2-11_Racine_X200_11µm_square.jpg","1831_t1_Fe2_11_R_X200_11µm",8294555.90046408,"1831","11","t1","T","1","Fe2","Fe","2",1,"R"
"7","1832_t1-Fe3-12_Tige_X200_09µm_square.jpg","1832_t1_Fe3_12_T_X200_09µm",6626771.81495289,"1832","12","t1","T","1","Fe3","Fe","3",1,"T"
"8","1833_t1-Fe3-12_Racine_X200_09µm_square.jpg","1833_t1_Fe3_12_R_X200_09µm",5930832.74289381,"1833","12","t1","T","1","Fe3","Fe","3",1,"R"
"9","1834_T1-Ft1-13_Tige_X200_11µm_square.jpg","1834_T1_Ft1_13_T_X200_11µm",980720.11025241,"1834","13","T1","T","1","Ft1","Ft","1",0,"T"
"10","1835_T1-Ft1-13_Racine_X200_09µm_square.jpg","1835_T1_Ft1_13_R_X200_09µm",2408124.20769424,"1835","13","T1","T","1","Ft1","Ft","1",0,"R"
"11","1836_T1-Ft1-15_Tige_X200_09µm_square.jpg","1836_T1_Ft1_15_T_X200_09µm",2833895.1067032,"1836","15","T1","T","1","Ft1","Ft","1",0,"T"
"12","1837_T1-Ft1-15_Racine_X200_09µm_square.jpg","1837_T1_Ft1_15_R_X200_09µm",4119228.26157924,"1837","15","T1","T","1","Ft1","Ft","1",0,"R"
"13","1838_t1-Ft2-17_Tige_X200_09µm_square.jpg","1838_t1_Ft2_17_T_X200_09µm",4165904.69660304,"1838","17","t1","T","1","Ft2","Ft","2",1,"T"
"14","1839_t1-Ft2-17_Racine_X200_09µm_square.jpg","1839_t1_Ft2_17_R_X200_09µm",1931648.38322085,"1839","17","t1","T","1","Ft2","Ft","2",1,"R"
"15","1840_T2-Fe1-25_Tige_X200_11µm_square.jpg","1840_T2_Fe1_25_T_X200_11µm",1810139.90772736,"1840","25","T2","T","2","Fe1","Fe","1",0,"T"
"16","1842_T2-Fe2-26_Tige_X200_09µm_square.jpg","1842_T2_Fe2_26_T_X200_09µm",4350923.07261522,"1842","26","T2","T","2","Fe2","Fe","2",0,"T"
"17","1843_T2-Fe2-26_Racine_X200_09µm_square.jpg","1843_T2_Fe2_26_R_X200_09µm",2404165.1110146,"1843","26","T2","T","2","Fe2","Fe","2",0,"R"
"18","1844_T2-Fe3-27_Tige_X200_09µm_square.jpg","1844_T2_Fe3_27_T_X200_09µm",4523538.22692624,"1844","27","T2","T","2","Fe3","Fe","3",0,"T"
"19","1845_T2-Fe3-27_Racine_X200_09µm_square.jpg","1845_T2_Fe3_27_R_X200_09µm",2825107.66517994,"1845","27","T2","T","2","Fe3","Fe","3",0,"R"
"20","1846_T2-Fe1-28_Tige_X200_09µm_square.jpg","1846_T2_Fe1_28_T_X200_09µm",1352345.61417312,"1846","28","T2","T","2","Fe1","Fe","1",0,"T"
"21","1847_T2-Fe1-28_Racine_X200_09µm_square.jpg","1847_T2_Fe1_28_R_X200_09µm",1016231.45436324,"1847","28","T2","T","2","Fe1","Fe","1",0,"R"
"22","1848_T3-Ho1-37_Tige_X200_09µm_square.jpg","1848_T3_Ho1_37_T_X200_09µm",6982137.26498268,"1848","37","T3","T","3","Ho1","Ho","1",0,"T"
"23","1849_T3-Ho1-37_Racine_X200_09µm_square.jpg","1849_T3_Ho1_37_R_X200_09µm",2117904.89002122,"1849","37","T3","T","3","Ho1","Ho","1",0,"R"
"24","1850_T2-Ft2-32_Tige_X200_09µm_square.jpg","1850_T2_Ft2_32_T_X200_09µm",2143434.48945912,"1850","32","T2","T","2","Ft2","Ft","2",0,"T"
"25","1851_T2-Ft2-32_Racine_X200_09µm_square.jpg","1851_T2_Ft2_32_R_X200_09µm",1388360.97612693,"1851","32","T2","T","2","Ft2","Ft","2",0,"R"
"26","1853_T2-Ft3-33_Racine_X200_09µm_square.jpg","1853_T2_Ft3_33_R_X200_09µm",3077094.67285068,"1853","33","T2","T","2","Ft3","Ft","3",0,"R"
"27","1854_T3-Ho2-38_Tige_X200_09µm_square.jpg","1854_T3_Ho2_38_T_X200_09µm",6594065.43970734,"1854","38","T3","T","3","Ho2","Ho","2",0,"T"
"28","1855_T3-Ho2-38_Racine_X200_11µm_square.jpg","1855_T3_Ho2_38_R_X200_11µm",828145.14365466,"1855","38","T3","T","3","Ho2","Ho","2",0,"R"
"29","1856_t3-Ho1-40_Tige_X200_09µm_square.jpg","1856_t3_Ho1_40_T_X200_09µm",7724982.86716779,"1856","40","t3","T","3","Ho1","Ho","1",1,"T"
"30","1857_t3-Ho1-40_Racine_X200_09µm_square.jpg","1857_t3_Ho1_40_R_X200_09µm",2188270.16366508,"1857","40","t3","T","3","Ho1","Ho","1",1,"R"
"31","1858_t3-Ho3-42_Tige_X200_09µm_square.jpg","1858_t3_Ho3_42_T_X200_09µm",1747495.60306944,"1858","42","t3","T","3","Ho3","Ho","3",1,"T"
"32","1859_t3-Ho3-42_Racine_X200_09µm_square.jpg","1859_t3_Ho3_42_R_X200_09µm",1245639.92358976,"1859","42","t3","T","3","Ho3","Ho","3",1,"R"
"33","1860_T3-Fe3-45_Tige_X200_09µm_square.jpg","1860_T3_Fe3_45_T_X200_09µm",5265160.307536,"1860","45","T3","T","3","Fe3","Fe","3",0,"T"
"34","1861_T3-Fe3-45_Racine_X200_09µm_square.jpg","1861_T3_Fe3_45_R_X200_09µm",5407169.16094722,"1861","45","T3","T","3","Fe3","Fe","3",0,"R"
"35","1862_t3-Fe3-48_Tige_X200_09µm_square.jpg","1862_t3_Fe3_48_T_X200_09µm",1983638.9194152,"1862","48","t3","T","3","Fe3","Fe","3",1,"T"
"36","1863_t3-Fe3-48_Racine_X200_09µm_square.jpg","1863_t3_Fe3_48_R_X200_09µm",3087569.47845696,"1863","48","t3","T","3","Fe3","Fe","3",1,"R"
"37","1864_T3-Ft3-51_Tige_X200_09µm_square.jpg","1864_T3_Ft3_51_T_X200_09µm",4837749.52438575,"1864","51","T3","T","3","Ft3","Ft","3",0,"T"
"38","1865_T3-Ft3-51_Racine_X200_09µm_square.jpg","1865_T3_Ft3_51_R_X200_09µm",4346825.1884136,"1865","51","T3","T","3","Ft3","Ft","3",0,"R"
"39","1866_t3-Ft1-52_Tige_X200_11µm_square.jpg","1866_t3_Ft1_52_T_X200_11µm",7499785.5035424,"1866","52","t3","T","3","Ft1","Ft","1",1,"T"
"40","1867_t3-Ft1-52_Racine_X200_09µm_square.jpg","1867_t3_Ft1_52_R_X200_09µm",6444649.71538624,"1867","52","t3","T","3","Ft1","Ft","1",1,"R"
"41","1868_F1-Fe1-55_Tige_X200_09µm_square.jpg","1868_F1_Fe1_55_T_X200_09µm",2349139.51085274,"1868","55","F1","F","1","Fe1","Fe","1",0,"T"
"42","1869_F1-Fe1-55_Racine_X200_09µm_square.jpg","1869_F1_Fe1_55_R_X200_09µm",2106414.74412256,"1869","55","F1","F","1","Fe1","Fe","1",0,"R"
"43","1870_F1-Fe2-56_Tige_X200_09µm_square.jpg","1870_F1_Fe2_56_T_X200_09µm",1662762.16859744,"1870","56","F1","F","1","Fe2","Fe","2",0,"T"
"44","1871_F1-Fe2-56_Racine_X200_09µm_square.jpg","1871_F1_Fe2_56_R_X200_09µm",1396173.25269312,"1871","56","F1","F","1","Fe2","Fe","2",0,"R"
"45","1872_F1-Fe3-57_Tige_X200_09µm_square.jpg","1872_F1_Fe3_57_T_X200_09µm",5912819.58346209,"1872","57","F1","F","1","Fe3","Fe","3",0,"T"
"46","1873_F1-Fe3-57_Racine_X200_09µm_square.jpg","1873_F1_Fe3_57_R_X200_09µm",2855480.2186743,"1873","57","F1","F","1","Fe3","Fe","3",0,"R"
"47","1874_F1-Ft3-60_Tige_X200_09µm_square.jpg","1874_F1_Ft3_60_T_X200_09µm",1329321.49473728,"1874","60","F1","F","1","Ft3","Ft","3",0,"T"
"48","1875_F1-Ft3-60_Racine_X200_11µm_square.jpg","1875_F1_Ft3_60_R_X200_11µm",1638803.05953984,"1875","60","F1","F","1","Ft3","Ft","3",0,"R"
"49","1876_F2-Fe2-62_Tige_X200_09µm_square.jpg","1876_F2_Fe2_62_T_X200_09µm",1786589.85662928,"1876","62","F2","F","2","Fe2","Fe","2",0,"T"
"50","1877_F2-Fe2-62_Racine_X200_09µm_square.jpg","1877_F2_Fe2_62_R_X200_09µm",3901711.69160448,"1877","62","F2","F","2","Fe2","Fe","2",0,"R"
"51","1878_F2-Fe3-63_Tige_X200_11µm_square.jpg","1878_F2_Fe3_63_T_X200_11µm",4426602.44742963,"1878","63","F2","F","2","Fe3","Fe","3",0,"T"
"52","1879_F2-Fe3-63_Racine_X200_09µm_square.jpg","1879_F2_Fe3_63_R_X200_09µm",2947846.9668552,"1879","63","F2","F","2","Fe3","Fe","3",0,"R"
"53","1880_F2-Ft2-65_Tige_X200_09µm_square.jpg","1880_F2_Ft2_65_T_X200_09µm",1508985.5942436,"1880","65","F2","F","2","Ft2","Ft","2",0,"T"
"54","1881_F2-Ft2-65_Racine_X200_09µm_square.jpg","1881_F2_Ft2_65_R_X200_09µm",1522900.8694737,"1881","65","F2","F","2","Ft2","Ft","2",0,"R"
"55","1882_F2-Ft3-66_Tige_X200_11µm_square.jpg","1882_F2_Ft3_66_T_X200_11µm",1427378.53131936,"1882","66","F2","F","2","Ft3","Ft","3",0,"T"
"56","1883_F2-Ft3-66_Racine_X200_09µm_square.jpg","1883_F2_Ft3_66_R_X200_09µm",1331892.71619712,"1883","66","F2","F","2","Ft3","Ft","3",0,"R"
"57","1884_F3-Fe3-69_Tige_X200_09µm_square.jpg","1884_F3_Fe3_69_T_X200_09µm",2576013.28165152,"1884","69","F3","F","3","Fe3","Fe","3",0,"T"
"58","1885_F3-Fe3-69_Racine_X200_09µm_square.jpg","1885_F3_Fe3_69_R_X200_09µm",4311949.34506131,"1885","69","F3","F","3","Fe3","Fe","3",0,"R"
"59","1886_F3-Ft1-70_Tige_X200_09µm_square.jpg","1886_F3_Ft1_70_T_X200_09µm",1186633.312929,"1886","70","F3","F","3","Ft1","Ft","1",0,"T"
"60","1887_F3-Ft1-70_Racine_X200_09µm_square.jpg","1887_F3_Ft1_70_R_X200_09µm",1379957.02644072,"1887","70","F3","F","3","Ft1","Ft","1",0,"R"
"61","1888_F3-Ft2-71_Tige_X200_09µm_square.jpg","1888_F3_Ft2_71_T_X200_09µm",1690285.925588,"1888","71","F3","F","3","Ft2","Ft","2",0,"T"
"62","1889_F3-Ft2-71_Racine_X200_09µm_square.jpg","1889_F3_Ft2_71_R_X200_09µm",2337474.0544,"1889","71","F3","F","3","Ft2","Ft","2",0,"R"
"63","1890_P1-Fe1-73_Tige_X200_11µm_square.jpg","1890_P1_Fe1_73_T_X200_11µm",1678905.34878564,"1890","73","P1","P","1","Fe1","Fe","1",0,"T"
"64","1891_P1-Fe1-73_Racine_X200_09µm_square.jpg","1891_P1_Fe1_73_R_X200_09µm",2706345.72170037,"1891","73","P1","P","1","Fe1","Fe","1",0,"R"
"65","1892_P1-Fe2-74_Tige_X200_09µm_square.jpg","1892_P1_Fe2_74_T_X200_09µm",1890066.911175,"1892","74","P1","P","1","Fe2","Fe","2",0,"T"
"66","1893_P1-Fe2-74_Racine_X200_09µm_square.jpg","1893_P1_Fe2_74_R_X200_09µm",1654219.43138925,"1893","74","P1","P","1","Fe2","Fe","2",0,"R"
"67","1894_P1-Fe3-75_Tige_X200_11µm_square.jpg","1894_P1_Fe3_75_T_X200_11µm",1804807.54504076,"1894","75","P1","P","1","Fe3","Fe","3",0,"T"
"68","1895_P1-Fe3-75_Racine_X200_09µm_square.jpg","1895_P1_Fe3_75_R_X200_09µm",1440409.94917264,"1895","75","P1","P","1","Fe3","Fe","3",0,"R"
"69","1896_P1-Ft2-77_Tige_X200_09µm_square.jpg","1896_P1_Ft2_77_T_X200_09µm",3219636.76253056,"1896","77","P1","P","1","Ft2","Ft","2",0,"T"
"70","1897_P1-Ft2-77_Racine_X200_09µm_square.jpg","1897_P1_Ft2_77_R_X200_09µm",3219636.76253056,"1897","77","P1","P","1","Ft2","Ft","2",0,"R"
"71","1898_P1-Ft3-78_Tige_X200_09µm_square.jpg","1898_P1_Ft3_78_T_X200_09µm",3069304.31010375,"1898","78","P1","P","1","Ft3","Ft","3",0,"T"
"72","1899_P1-Ft3-78_Racine_X200_09µm_square.jpg","1899_P1_Ft3_78_R_X200_09µm",4254904.02122432,"1899","78","P1","P","1","Ft3","Ft","3",0,"R"
"73","1900_P2-Fe3-81_Tige_X200_09µm_square.jpg","1900_P2_Fe3_81_T_X200_09µm",2733036.75355905,"1900","81","P2","P","2","Fe3","Fe","3",0,"T"
"74","1901_P2-Fe3-81_Racine_X200_09µm_square.jpg","1901_P2_Fe3_81_R_X200_09µm",3157693.70008896,"1901","81","P2","P","2","Fe3","Fe","3",0,"R"
"75","1902_P3-Fe2-86_Tige_X200_09µm_square.jpg","1902_P3_Fe2_86_T_X200_09µm",2954201.9744406,"1902","86","P3","P","3","Fe2","Fe","2",0,"T"
"76","1903_P3-Fe2-86_Racine_X200_09µm_square.jpg","1903_P3_Fe2_86_R_X200_09µm",5085036.01782522,"1903","86","P3","P","3","Fe2","Fe","2",0,"R"
"77","1904_P3-Ft1-88_Tige_X200_09µm_square.jpg","1904_P3_Ft1_88_T_X200_09µm",4686577.04222064,"1904","88","P3","P","3","Ft1","Ft","1",0,"T"
"78","1905_P3-Ft1-88_Racine_X200_09µm_square.jpg","1905_P3_Ft1_88_R_X200_09µm",3935020.69687968,"1905","88","P3","P","3","Ft1","Ft","1",0,"R"
