"","file","id_complete","image_surface_µm2","id_amap","number","site","site_type","site_replicate","species_site_replicate","species","species_replicate","micro","organ"
"79","1906_P3-Ft2-89_Tige_X200_09µm_square.jpg","1906_P3_Ft2_89_T_X200_09µm",2526166.64744144,"1906","89","P3","P","3","Ft2","Ft","2",0,"T"
"80","1907_P3-Ft2-89_Racine_X200_09µm_square.jpg","1907_P3_Ft2_89_R_X200_09µm",3153018.75198016,"1907","89","P3","P","3","Ft2","Ft","2",0,"R"
"81","1909_T1-Ho1-1_Racine_X200_09µm_square.jpg","1909_T1_Ho1_01_R_X200_09µm",609777.58703197,"1909","01","T1","T","1","Ho1","Ho","1",0,"R"
"82","1910_T1-Fe3-9_Tige_X200_09µm_square.jpg","1910_T1_Fe3_09_T_X200_09µm",4102266.965472,"1910","09","T1","T","1","Fe3","Fe","3",0,"T"
"83","1911_T1-Fe3-9_Racine_X200_09µm_square.jpg","1911_T1_Fe3_09_R_X200_09µm",4561635.40170975,"1911","09","T1","T","1","Fe3","Fe","3",0,"R"
"84","1912_T1-Ho3-3_Tige_X200_09µm_square.jpg","1912_T1_Ho3_03_T_X200_09µm",8816718.38579136,"1912","03","T1","T","1","Ho3","Ho","3",0,"T"
"85","1913_T1-Ho3-3_Racine_X200_09µm_square.jpg","1913_T1_Ho3_03_R_X200_09µm",9364154.80933184,"1913","03","T1","T","1","Ho3","Ho","3",0,"R"
"86","1914_T1-Fe1-7_Tige_X200_09µm_square.jpg","1914_T1_Fe1_07_T_X200_09µm",13250015.5050049,"1914","07","T1","T","1","Fe1","Fe","1",0,"T"
"87","1915_T1-Fe1-7_Racine_X200_09µm_square.jpg","1915_T1_Fe1_07_R_X200_09µm",6024605.62781056,"1915","07","T1","T","1","Fe1","Fe","1",0,"R"
"88","1916_T1-Ho3-3_Tige_X200_09µm_square.jpg","1916_T1_Ho3_03_T_X200_09µm",3063026.00088576,"1916","03","T1","T","1","Ho3","Ho","3",0,"T"
"89","1917_T1-Ho3-3_Racine_X200_09µm_square.jpg","1917_T1_Ho3_03_R_X200_09µm",2802689.82807696,"1917","03","T1","T","1","Ho3","Ho","3",0,"R"
"90","1918_F1-Ft2-59_Tige_X200_09µm_square.jpg","1918_F1_Ft2_59_T_X200_09µm",2694479.38857108,"1918","59","F1","F","1","Ft2","Ft","2",0,"T"
"91","1919_F1-Ft2-59_Racine_X200_09µm_square.jpg","1919_F1_Ft2_59_R_X200_09µm",3150155.34626352,"1919","59","F1","F","1","Ft2","Ft","2",0,"R"
"92","1920_T1-Ft2-14_Tige_X200_09µm_square.jpg","1920_T1_Ft2_14_T_X200_09µm",2669278.49642208,"1920","14","T1","T","1","Ft2","Ft","2",0,"T"
"93","1921_T1-Ft2-14_Racine_X200_09µm_square.jpg","1921_T1_Ft2_14_R_X200_09µm",5132961.54054684,"1921","14","T1","T","1","Ft2","Ft","2",0,"R"
"94","1922_T3-Ft1-49_Tige_X200_09µm_square.jpg","1922_T3_Ft1_49_T_X200_09µm",4974327.4029237,"1922","49","T3","T","3","Ft1","Ft","1",0,"T"
"95","1923_T3-Ft1-49_Racine_X200_09µm_square.jpg","1923_T3_Ft1_49_R_X200_09µm",2521141.07822448,"1923","49","T3","T","3","Ft1","Ft","1",0,"R"
"96","1924_T2-Ho2-20_Tige_X200_09µm_square.jpg","1924_T2_Ho2_20_T_X200_09µm",18407608.1784,"1924","20","T2","T","2","Ho2","Ho","2",0,"T"
"97","1925_T2-Ho2-20_Racine_X200_09µm_square.jpg","1925_T2_Ho2_20_R_X200_09µm",12553196.2278722,"1925","20","T2","T","2","Ho2","Ho","2",0,"R"
"98","1926_T2-Ho3-21_Tige_X200_09µm_square.jpg","1926_T2_Ho3_21_T_X200_09µm",3779929.29337024,"1926","21","T2","T","2","Ho3","Ho","3",0,"T"
"99","1927_T2-Ho3-21_Racine_X200_09µm_square.jpg","1927_T2_Ho3_21_R_X200_09µm",4130316.6541248,"1927","21","T2","T","2","Ho3","Ho","3",0,"R"
"100","1928_T2-Ft1-31_Tige_X200_09µm_square.jpg","1928_T2_Ft1_31_T_X200_09µm",3321083.13649152,"1928","31","T2","T","2","Ft1","Ft","1",0,"T"
"101","1929_T2-Ft1-31_Racine_X200_09µm_square.jpg","1929_T2_Ft1_31_R_X200_09µm",3126576.07673976,"1929","31","T2","T","2","Ft1","Ft","1",0,"R"
"102","1930_T3-Ft2-50_Tige_X200_09µm_square.jpg","1930_T3_Ft2_50_T_X200_09µm",7076352.07858784,"1930","50","T3","T","3","Ft2","Ft","2",0,"T"
"103","1931_T3-Ft2-50_Racine_X200_09µm_square.jpg","1931_T3_Ft2_50_R_X200_09µm",5049718.24578452,"1931","50","T3","T","3","Ft2","Ft","2",0,"R"
"104","1932_T3-Ho3-39_Tige_X200_09µm_square.jpg","1932_T3_Ho3_39_T_X200_09µm",9495637.72489184,"1932","39","T3","T","3","Ho3","Ho","3",0,"T"
"105","1933_T3-Ho3-39_Racine_X200_09µm_square.jpg","1933_T3_Ho3_39_R_X200_09µm",1325347.7888448,"1933","39","T3","T","3","Ho3","Ho","3",0,"R"
"106","1934_T3-Fe2-44_Tige_X200_09µm_square.jpg","1934_T3_Fe2_44_T_X200_09µm",2191688.71946964,"1934","44","T3","T","3","Fe2","Fe","2",0,"T"
"107","1935_T3-Fe2-44_Racine_X200_09µm_square.jpg","1935_T3_Fe2_44_R_X200_09µm",2663785.43239424,"1935","44","T3","T","3","Fe2","Fe","2",0,"R"
"108","1936_F1-Ft1-58_Tige_X200_09µm_square.jpg","1936_F1_Ft1_58_T_X200_09µm",2853179.267652,"1936","58","F1","F","1","Ft1","Ft","1",0,"T"
"109","1937_F1-Ft1-58_Racine_X200_09µm_square.jpg","1937_F1_Ft1_58_R_X200_09µm",3852712.39173912,"1937","58","F1","F","1","Ft1","Ft","1",0,"R"
"110","1938_T3-Fe1-43_Tige_X200_09µm_square.jpg","1938_T3_Fe1_43_T_X200_09µm",8102963.3786739,"1938","43","T3","T","3","Fe1","Fe","1",0,"T"
"111","1939_T3-Fe1-43_Racine_X200_09µm_square.jpg","1939_T3_Fe1_43_R_X200_09µm",6372100.3644228,"1939","43","T3","T","3","Fe1","Fe","1",0,"R"
"112","1940_P3-Fe3-87_Tige_X200_09µm_square.jpg","1940_P3_Fe3_87_T_X200_09µm",5349711.1268475,"1940","87","P3","P","3","Fe3","Fe","3",0,"T"
"113","1941_P3-Fe3-87_Racine_X200_09µm_square.jpg","1941_P3_Fe3_87_R_X200_09µm",6096205.3799394,"1941","87","P3","P","3","Fe3","Fe","3",0,"R"
"114","1942_P2-Ft3-84_Tige_X200_09µm_square.jpg","1942_P2_Ft3_84_T_X200_09µm",2697240.52979784,"1942","84","P2","P","2","Ft3","Ft","3",0,"T"
"115","1943_P2-Ft3-84_Racine_X200_09µm_square.jpg","1943_P2_Ft3_84_R_X200_09µm",2811827.89070838,"1943","84","P2","P","2","Ft3","Ft","3",0,"R"
"116","1944_P3-Fe1-85_Tige_X200_09µm_square.jpg","1944_P3_Fe1_85_T_X200_09µm",7409884.06002825,"1944","85","P3","P","3","Fe1","Fe","1",0,"T"
"117","1945_P3-Fe1-85_Racine_X200_09µm_square.jpg","1945_P3_Fe1_85_R_X200_09µm",4804648.70039352,"1945","85","P3","P","3","Fe1","Fe","1",0,"R"
"118","1946_P3-Ft3-90_Tige_X200_09µm_square.jpg","1946_P3_Ft3_90_T_X200_09µm",5756029.85896,"1946","90","P3","P","3","Ft3","Ft","3",0,"T"
"119","1947_P3-Ft3-90_Racine_X200_09µm_square.jpg","1947_P3_Ft3_90_R_X200_09µm",5759214.66735912,"1947","90","P3","P","3","Ft3","Ft","3",0,"R"
"120","1948_P2-Ft2-83_Tige_X200_09µm_square.jpg","1948_P2_Ft2_83_T_X200_09µm",3028431.38488064,"1948","83","P2","P","2","Ft2","Ft","2",0,"T"
"121","1949_P2-Ft2-83_Racine_X200_09µm_square.jpg","1949_P2_Ft2_83_R_X200_09µm",8896024.4976933,"1949","83","P2","P","2","Ft2","Ft","2",0,"R"
"122","1950_P2-Ft1-82_Tige_X200_09µm_square.jpg","1950_P2_Ft1_82_T_X200_09µm",9673986.99524256,"1950","82","P2","P","2","Ft1","Ft","1",0,"T"
"123","1951_P2-Ft1-82_Racine_X200_09µm_square.jpg","1951_P2_Ft1_82_R_X200_09µm",2029767.5089575,"1951","82","P2","P","2","Ft1","Ft","1",0,"R"
"124","1952_P2-Fe2-80_Tige_X200_09µm_square.jpg","1952_P2_Fe2_80_T_X200_09µm",4527219.74856192,"1952","80","P2","P","2","Fe2","Fe","2",0,"T"
"125","1953_P2-Fe2-80_Racine_X200_09µm_square.jpg","1953_P2_Fe2_80_R_X200_09µm",4044151.51679448,"1953","80","P2","P","2","Fe2","Fe","2",0,"R"
"126","1954_F3-Fe1-67_Tige_X200_09µm_square.jpg","1954_F3_Fe1_67_T_X200_09µm",1696622.67165735,"1954","67","F3","F","3","Fe1","Fe","1",0,"T"
"127","1955_F3-Fe1-67_Racine_X200_09µm_square.jpg","1955_F3_Fe1_67_R_X200_09µm",1530753.3213752,"1955","67","F3","F","3","Fe1","Fe","1",0,"R"
"128","1956_F2-Ft1-64_Tige_X200_09µm_square.jpg","1956_F2_Ft1_64_T_X200_09µm",3826350.06716934,"1956","64","F2","F","2","Ft1","Ft","1",0,"T"
"129","1957_F2-Ft1-64_Racine_X200_09µm_square.jpg","1957_F2_Ft1_64_R_X200_09µm",2762620.40956005,"1957","64","F2","F","2","Ft1","Ft","1",0,"R"
"130","1958_F2-Fe1-61_Tige_X200_09µm_square.jpg","1958_F2_Fe1_61_T_X200_09µm",1235661.83122004,"1958","61","F2","F","2","Fe1","Fe","1",0,"T"
"131","1959_F2-Fe1-61_Racine_X200_09µm_square.jpg","1959_F2_Fe1_61_R_X200_09µm",1425439.15831485,"1959","61","F2","F","2","Fe1","Fe","1",0,"R"
"132","1960_F3-Fe2-68_Tige_X200_09µm_square.jpg","1960_F3_Fe2_68_T_X200_09µm",11695171.5916566,"1960","68","F3","F","3","Fe2","Fe","2",0,"T"
"133","1961_F3-Fe2-68_Racine_X200_09µm_square.jpg","1961_F3_Fe2_68_R_X200_09µm",8128996.99595478,"1961","68","F3","F","3","Fe2","Fe","2",0,"R"
"134","1962_F3-Ft3-72_Tige_X200_09µm_square.jpg","1962_F3_Ft3_72_T_X200_09µm",5016219.3207424,"1962","72","F3","F","3","Ft3","Ft","3",0,"T"
"135","1963_F3-Ft3-72_Racine_X200_09µm_square.jpg","1963_F3_Ft3_72_R_X200_09µm",1559343.55090308,"1963","72","F3","F","3","Ft3","Ft","3",0,"R"
"136","1964_P2-Fe1-79_Tige_X200_09µm_square.jpg","1964_P2_Fe1_79_T_X200_09µm",2113193.41888032,"1964","79","P2","P","2","Fe1","Fe","1",0,"T"
"137","1965_P2-Fe1-79_Racine_X200_09µm_square.jpg","1965_P2_Fe1_79_R_X200_09µm",1571717.55417856,"1965","79","P2","P","2","Fe1","Fe","1",0,"R"
"138","1966_P1-Ft1-76_Tige_X200_09µm_square.jpg","1966_P1_Ft1_76_T_X200_09µm",2024194.09425904,"1966","76","P1","P","1","Ft1","Ft","1",0,"T"
"139","1967_P1-Ft1-76_Racine_X200_09µm_square.jpg","1967_P1_Ft1_76_R_X200_09µm",1261019.77240707,"1967","76","P1","P","1","Ft1","Ft","1",0,"R"
"140","1968_t2-Ft3-36_Tige_X200_09µm_square.jpg","1968_t2_Ft3_36_T_X200_09µm",2193726.70466082,"1968","36","t2","T","2","Ft3","Ft","3",1,"T"
"141","1969_t2-Ft3-36_Racine_X200_09µm_square.jpg","1969_t2_Ft3_36_R_X200_09µm",1283521.61248388,"1969","36","t2","T","2","Ft3","Ft","3",1,"R"
"142","1970_t1-Ft1-16_Tige_X200_09µm_square.jpg","1970_t1_Ft1_16_T_X200_09µm",7560705.9210852,"1970","16","t1","T","1","Ft1","Ft","1",1,"T"
"143","1971_t1-Ft1-16_Racine_X200_09µm_square.jpg","1971_t1_Ft1_16_R_X200_09µm",2866678.18031616,"1971","16","t1","T","1","Ft1","Ft","1",1,"R"
"144","1972_t1-Fe1-10_Tige_X200_09µm_square.jpg","1972_t1_Fe1_10_T_X200_09µm",3236583.44942496,"1972","10","t1","T","1","Fe1","Fe","1",1,"T"
"145","1973_t1-Fe1-10_Racine_X200_09µm_square.jpg","1973_t1_Fe1_10_R_X200_09µm",2764428.299649,"1973","10","t1","T","1","Fe1","Fe","1",1,"R"
"146","1974_t3-Ft2-53_Tige_X200_09µm_square.jpg","1974_t3_Ft2_53_T_X200_09µm",3058884.28904562,"1974","53","t3","T","3","Ft2","Ft","2",1,"T"
"147","1975_t3-Ft2-53_Racine_X200_09µm_square.jpg","1975_t3_Ft2_53_R_X200_09µm",959883.72043936,"1975","53","t3","T","3","Ft2","Ft","2",1,"R"
"148","1976_t2-Ft1-34_Tige_X200_09µm_square.jpg","1976_t2_Ft1_34_T_X200_09µm",6117458.13231839,"1976","34","t2","T","2","Ft1","Ft","1",1,"T"
"149","1977_t1-Ft3-18_Racine_X200_09µm_square.jpg","1977_t1_Ft3_18_R_X200_09µm",2277634.71860736,"1977","18","t1","T","1","Ft3","Ft","3",1,"R"
"150","1978_t2-Ft2-35_Tige_X200_09µm_square.jpg","1978_t2_Ft2_35_T_X200_09µm",3269249.6493352,"1978","35","t2","T","2","Ft2","Ft","2",1,"T"
"151","1979_t2-Ft2-35_Racine_X200_09µm_square.jpg","1979_t2_Ft2_35_R_X200_09µm",1062016.7274038,"1979","35","t2","T","2","Ft2","Ft","2",1,"R"
"152","1980_t3-Ho2-41_Tige_X200_09µm_square.jpg","1980_t3_Ho2_41_T_X200_09µm",2145801.1819392,"1980","41","t3","T","3","Ho2","Ho","2",1,"T"
"153","1981_t3-Ho2-41_Racine_X200_09µm_square.jpg","1981_t3_Ho2_41_R_X200_09µm",862370.87703557,"1981","41","t3","T","3","Ho2","Ho","2",1,"R"
"154","1982_t1-Ho3-6_Tige_X200_09µm_square.jpg","1982_t1_Ho3_06_T_X200_09µm",5858528.09624544,"1982","06","t1","T","1","Ho3","Ho","3",1,"T"
"155","1983_t1-Ho2-5_Tige_X200_09µm_square.jpg","1983_t1_Ho2_05_T_X200_09µm",4398892.42297536,"1983","05","t1","T","1","Ho2","Ho","2",1,"T"
"156","1984_t1-Ho1-4_Tige_X200_09µm_square.jpg","1984_t1_Ho1_04_T_X200_09µm",6698148.77658592,"1984","04","t1","T","1","Ho1","Ho","1",1,"T"
"157","1985_t2-Ho1-22_Tige_X200_09µm_square.jpg","1985_t2_Ho1_22_T_X200_09µm",11541278.1436,"1985","22","t2","T","2","Ho1","Ho","1",1,"T"
"158","1986_t2-Ho2-23_Tige_X200_11µm_square.jpg","1986_t2_Ho2_23_T_X200_11µm",2956466.4024308,"1986","23","t2","T","2","Ho2","Ho","2",1,"T"
