code,species,site_type,site_replicate,site,micro,num,diam_tig_princip_mm,diam_tig_lat_mm,diam_rac_pivot_mm,diam_rac_lat_mm,conicite_mm,empreinte_mm,empreinte_photo_mm,x_mm,y_mm,y_photo_mm,prof_pivot_mm,axes_caul_totaux,axes_caul_morts,axes_caul_inflo,axes_rac_lat,inclinaison_axe_principal,complex_rac
T1-Ho1,Helianthemum oelandicum,T,1,T1,0,1,"4,82","1,77","4,45","2,48",25,115,88,263,24,83,11,11,2,5,4,1,8
T1-Ho2,Helianthemum oelandicum,T,1,T1,0,2,"5,48","3,2","5,18","1,94",15,81,56,233,12,28,47,5,0,5,3,1,7
T1-Ho3,Helianthemum oelandicum,T,1,T1,0,3,"4,24","1,51","3,77","1,91",25,117,126,161,13,39,130,9,1,7,1,0,6
t1-Ho1,Helianthemum oelandicum,T,1,T1,1,4,"5,09","1,92",NA,NA,NA,91,100,143,19,NA,NA,13,3,2,NA,0,NA
t1-Ho2,Helianthemum oelandicum,T,1,T1,1,5,"5,16","4,38","3,71",NA,32,112,91,253,24,71,NA,9,1,5,NA,NA,NA
t1-Ho3,Helianthemum oelandicum,T,1,T1,1,6,"3,19",2,NA,NA,NA,104,115,104,118,128,72,3,0,3,NA,0,NA
T1-Fe1,Fumana ericoides,T,1,T1,0,7,"5,4","4,59","4,49","2,36",16,165,196,NA,NA,130,36,5,0,5,7,0,6
T1-Fe2,Fumana ericoides,T,1,T1,0,8,"5,76","4,33","2,84","2,08",51,65,62,145,80,90,27,2,1,1,4,1,6
T1-Fe3,Fumana ericoides,T,1,T1,0,9,"3,26","2,86","2,93","1,2",22,155,156,168,185,182,55,7,0,3,3,1,8
t1-Fe1,Fumana ericoides,T,1,T1,1,10,"5,11","4,59","3,97","1,88",24,177,167,177,75,131,26,3,0,1,2,0,NA
t1-Fe2,Fumana ericoides,T,1,T1,1,11,"7,61","5,43","7,02","4,8",22,245,275,260,145,145,43,2,0,1,5,0,NA
t1-Fe3,Fumana ericoides,T,1,T1,1,12,"4,12","2,18","3,35","1,4",27,279,350,315,257,227,35,6,0,6,2,0,6
T1-Ft1,Fumana thymifolia,T,1,T1,0,13,"8,24","3,87","8,33","3,54",27,187,177,187,124,NA,53,3,0,3,3,1,4
T1-Ft2,Fumana thymifolia,T,1,T1,0,14,"12,53","4,09","11,26","2,37",17,177,135,177,104,110,15,5,0,4,4,0,7
T1-Ft3,Fumana thymifolia,T,1,T1,0,15,"8,24","4,47","6,64","3,68",32,66,146,66,203,180,32,2,0,2,1,0,6
t1-Ft1,Fumana thymifolia,T,1,T1,1,16,"13,39","3,18","10,72","7,87","15,57",135,153,205,27,NA,24,8,0,5,2,1,8
t1-Ft2,Fumana thymifolia,T,1,T1,1,17,"7,57","6,61","5,37","3,46",33,203,208,203,116,198,66,2,0,2,3,0,6
t1-Ft3,Fumana thymifolia,T,1,T1,1,18,"8,62","6,13","6,75","4,44","18,6",125,162,175,61,128,29,5,0,3,3,0,6
T2-Ho1,Helianthemum oelandicum,T,2,T2,0,19,"6,39","2,85","5,23","3,38",21,95,156,178,18,44,8,5,0,5,2,0,6
T2-Ho2,Helianthemum oelandicum,T,2,T2,0,20,"7,16","3,04","5,7","2,28",10,115,147,177,17,NA,19,17,6,2,2,1,8
T2-Ho3,Helianthemum oelandicum,T,2,T2,0,21,"4,49","1,6","3,79","1,69",8,117,125,224,"14,2",NA,NA,10,0,10,2,NA,7
t2-Ho1,Helianthemum oelandicum,T,2,T2,1,22,"4,59","2,88",NA,NA,NA,135,132,248,7,36,32,4,0,2,NA,0,NA
t2-Ho2,Helianthemum oelandicum,T,2,T2,1,23,"5,83","2,69",NA,NA,NA,163,175,163,11,NA,17,5,0,5,3,0,5
t2-Ho3,Helianthemum oelandicum,T,2,T2,1,24,"4,84","2,79",NA,NA,NA,127,90,127,17,104,NA,9,0,1,NA,0,NA
T2-Fe1,Fumana ericoides,T,2,T2,0,25,"6,79","4,81","6,95","3,04",10,385,450,385,36,139,92,9,0,2,4,0,5
T2-Fe2,Fumana ericoides,T,2,T2,0,26,"4,25","3,33","4,2","2,57",9,203,146,203,185,169,22,4,0,2,2,1,3
T2-Fe3,Fumana ericoides,T,2,T2,0,27,"5,92","4,28","5,95","2,26",15,295,281,323,NA,149,51,2,0,2,4,1,4
t2-Fe1,Fumana ericoides,T,2,T2,1,28,"4,43","2,75","5,22",NA,45,205,284,253,295,350,75,6,1,2,3,0,5
t2-Fe2,Fumana ericoides,T,2,T2,1,29,"3,92","3,26",NA,NA,32,NA,181,295,237,193,18,2,0,2,2,1,5
t2-Fe3,Fumana ericoides,T,2,T2,1,30,"5,05","2,97",NA,NA,14,182,204,194,115,115,17,5,0,3,2,0,6
T2-Ft1,Fumana thymifolia,T,2,T2,0,31,"9,55","6,89","9,49","5,18","24,11",NA,317,317,138,194,71,3,0,3,5,0,5
T2-Ft2,Fumana thymifolia,T,2,T2,0,32,"5,27","3,74","4,83","2,93",22,NA,131,146,117,128,29,2,0,2,3,0,4
T2-Ft3,Fumana thymifolia,T,2,T2,0,33,"6,68","3,94","6,5","3,99",19,127,109,127,NA,51,22,3,0,3,3,0,3
t2-Ft1,Fumana thymifolia,T,2,T2,1,34,"10,56","7,81","9,43","5,38",38,210,201,210,NA,121,30,2,0,2,2,0,6
t2-Ft2,Fumana thymifolia,T,2,T2,1,35,"10,24","5,68","8,94","6,82",9,125,121,210,40,88,169,3,0,1,2,0,5
t2-Ft3,Fumana thymifolia,T,2,T2,1,36,"10,71","5,85","6,35","5,02",20,87,77,130,89,71,93,3,0,3,0,1,3
T3-Ho1,Helianthemum oelandicum,T,3,T3,0,37,"6,92","5,01","4,83","2,28",40,60,123,134,88,NA,11,4,0,3,4,0,5
T3-Ho2,Helianthemum oelandicum,T,3,T3,0,38,"6,16","3,03","4,31","2,36",24,130,150,195,22,103,16,4,0,3,3,1,7
T3-Ho3,Helianthemum oelandicum,T,3,T3,0,39,"4,73","1,38","3,2","2,01",23,185,152,327,15,67,18,13,0,8,5,1,7
t3-Ho1,Helianthemum oelandicum,T,3,T3,1,40,"4,1","1,46","3,96","1,81",27,160,119,225,17,NA,37,26,7,9,2,0,6
t3-Ho2,Helianthemum oelandicum,T,3,T3,1,41,"4,07","1,61","2,97","1,65",24,68,117,227,17,52,46,6,0,6,6,0,6
t3-Ho3,Helianthemum oelandicum,T,3,T3,1,42,"5,77","2,43","5,08","2,62",17,156,143,249,37,NA,15,11,0,0,3,1,6
T3-Fe1,Fumana ericoides,T,3,T3,0,43,"5,31","2,08","2,47","1,21",26,118,116,145,250,232,25,6,0,6,5,1,6
T3-Fe2,Fumana ericoides,T,3,T3,0,44,"3,04","1,87","1,72","1,64",39,227,191,232,190,225,52,4,0,3,2,1,5
T3-Fe3,Fumana ericoides,T,3,T3,0,45,"4,1","1,74","3,5","2,87",23,NA,213,213,292,260,132,9,0,8,2,1,7
t3-Fe1,Fumana ericoides,T,3,T3,1,46,"4,15","3,3","3,24",NA,27,140,147,180,180,157,43,3,0,2,3,1,4
t3-Fe2,Fumana ericoides,T,3,T3,1,47,"4,44","1,91","3,8",NA,13,197,157,257,NA,103,63,3,0,1,3,0,6
t3-Fe3,Fumana ericoides,T,3,T3,1,48,"6,92","5,15","5,49","2,74",35,280,381,280,295,272,13,4,0,4,5,0,7
T3-Ft1,Fumana thymifolia,T,3,T3,0,49,"7,67","5,71","7,86","2,34",9,175,180,175,201,197,17,4,0,4,3,0,5
T3-Ft2,Fumana thymifolia,T,3,T3,0,50,"10,39","3,94","5,89","3,65",17,177,169,215,256,262,20,6,0,6,5,0,6
T3-Ft3,Fumana thymifolia,T,3,T3,0,51,"7,72","3,72","5,86","2,77",22,153,158,153,295,315,43,4,0,4,3,0,6
t3-Ft1,Fumana thymifolia,T,3,T3,1,52,"7,7","3,69","6,83","3,34",15,115,136,115,227,221,40,8,0,6,2,0,6
t3-Ft2,Fumana thymifolia,T,3,T3,1,53,"8,28","4,89","8,5","2,75",35,225,229,270,143,144,82,3,0,3,3,1,4
t3-Ft3,Fumana thymifolia,T,3,T3,1,54,"23,25","10,53","13,23","6,33","6,62",252,352,252,231,221,19,4,0,1,6,1,5
F1-Fe1,Fumana ericoides,F,1,F1,0,55,3,"2,09","2,46","0,92",34,155,142,261,247,215,42,4,2,1,2,1,5
F1-Fe2,Fumana ericoides,F,1,F1,0,56,"2,82","1,96","2,13","1,04",33,135,148,198,237,250,53,3,0,1,2,0,4
F1-Fe3,Fumana ericoides,F,1,F1,0,57,"5,99","4,31","3,83","1,17",19,243,231,315,226,184,74,2,0,2,3,1,5
F1-Ft1,Fumana thymifolia,F,1,F1,0,58,"5,18","2,96","6,42","2,59",18,177,156,177,215,131,24,3,1,2,5,0,4
F1-Ft2,Fumana thymifolia,F,1,F1,0,59,"8,54","3,88","6,57","3,1",20,122,155,122,290,290,38,7,1,6,4,0,4
F1-Ft3,Fumana thymifolia,F,1,F1,0,60,"5,49","2,77","3,93","2,45",23,86,102,86,240,204,25,3,0,2,2,0,3
F2-Fe1,Fumana ericoides,F,2,F2,0,61,"2,77","2,23","1,77","1,03",49,150,172,275,220,195,42,1,0,1,1,0,3
F2-Fe2,Fumana ericoides,F,2,F2,0,62,"4,9","2,42","4,11","1,89",26,283,263,283,278,243,37,8,0,2,3,0,4
F2-Fe3,Fumana ericoides,F,2,F2,0,63,"2,44","1,94","2,06","1,29",20,160,138,175,235,191,50,6,2,1,3,1,4
F2-Ft1,Fumana thymifolia,F,2,F2,0,64,"4,53","3,5","2,99","1,71",29,136,139,136,222,206,37,4,0,4,3,0,3
F2-Ft2,Fumana thymifolia,F,2,F2,0,65,"3,5","2,05","1,88","1,03",16,54,50,54,168,174,69,2,0,2,3,1,5
F2-Ft3,Fumana thymifolia,F,2,F2,0,66,"5,25","2,92","4,16","2,38",27,129,77,149,195,200,23,2,0,2,4,1,4
F3-Fe1,Fumana ericoides,F,3,F3,0,67,"2,6","2,16","1,51","0,98",20,150,104,280,145,248,50,2,0,0,2,1,4
F3-Fe2,Fumana ericoides,F,3,F3,0,68,"4,62","2,52","3,56","1,38",18,248,205,275,325,278,76,6,0,2,4,0,5
F3-Fe3,Fumana ericoides,F,3,F3,0,69,"5,18","2,48","3,35","2,06",33,233,280,233,342,322,26,3,0,2,2,0,4
F3-Ft1,Fumana thymifolia,F,3,F3,0,70,"3,45","2,74","2,19","0,85",27,77,84,101,172,117,47,2,0,2,2,1,3
F3-Ft2,Fumana thymifolia,F,3,F3,0,71,"4,66","2,81","3,45","3,17",19,188,176,194,118,124,75,3,0,2,1,0,5
F3-Ft3,Fumana thymifolia,F,3,F3,0,72,"4,6","3,08","6,91","3,92",18,NA,151,151,NA,175,55,4,0,3,3,0,5
P1-Fe1,Fumana ericoides,P,1,P1,0,73,"3,47","2,79","3,1","2,45",10,127,173,127,265,293,15,2,0,1,2,1,5
P1-Fe2,Fumana ericoides,P,1,P1,0,74,"2,39","1,78","2,6","0,89",27,NA,102,131,254,252,83,3,0,3,3,0,5
P1-Fe3,Fumana ericoides,P,1,P1,0,75,"4,03","2,18","4,28","2,65",18,113,112,113,284,260,77,2,0,2,4,1,5
P1-Ft1,Fumana thymifolia,P,1,P1,0,76,"5,59","4,32","4,25","3,84",65,179,143,183,198,206,32,3,0,3,2,1,5
P1-Ft2,Fumana thymifolia,P,1,P1,0,77,"9,33","4,84","10,85","6,22",49,163,277,163,165,172,32,4,0,4,4,0,5
P1-Ft3,Fumana thymifolia,P,1,P1,0,78,"3,92","2,44","2,54","0,95",49,115,128,181,123,122,32,2,0,2,1,1,5
P2-Fe1,Fumana ericoides,P,2,P2,0,79,"2,88","2,56","3,11","2,54",22,184,212,184,245,262,149,3,0,3,3,1,6
P2-Fe2,Fumana ericoides,P,2,P2,0,80,"5,42","2,94","3,54","2,63",36,215,244,235,183,182,97,4,0,4,4,1,6
P2-Fe3,Fumana ericoides,P,2,P2,0,81,"4,38","3,27","2,96","1,79",21,185,202,185,233,260,163,3,0,3,4,1,6
P2-Ft1,Fumana thymifolia,P,2,P2,0,82,"11,53","6,48","13,11","7,17",22,255,308,255,157,144,165,4,0,4,4,0,5
P2-Ft2,Fumana thymifolia,P,2,P2,0,83,"8,08","8,79","7,26","4,94",19,215,196,215,217,189,35,4,0,4,3,0,5
P2-Ft3,Fumana thymifolia,P,2,P2,0,84,"3,01","1,63","2,19","0,82",27,NA,83,114,146,178,60,4,0,4,2,1,5
P3-Fe1,Fumana ericoides,P,3,P3,0,85,"3,34","1,97","2,56","1,67",32,155,231,155,245,292,90,5,0,4,3,1,6
P3-Fe2,Fumana ericoides,P,3,P3,0,86,"3,4","2,8","2,77","1,25",27,165,205,242,222,180,132,2,0,2,4,1,5
P3-Fe3,Fumana ericoides,P,3,P3,0,87,"3,98","3,23","2,31","0,98",33,180,201,249,219,195,86,5,1,4,4,1,4
P3-Ft1,Fumana thymifolia,P,3,P3,0,88,"5,77","3,32","4,34","2,72",39,149,127,149,183,202,27,2,0,2,2,1,5
P3-Ft2,Fumana thymifolia,P,3,P3,0,89,"3,65","1,75","2,59","1,97",21,65,67,108,144,123,47,4,0,3,3,0,4
P3-Ft3,Fumana thymifolia,P,3,P3,0,90,"6,33","3,94","9,38","5,71",92,210,149,NA,165,167,57,5,0,2,4,0,6
