"","code","species","site_type","site_replicate","site","micro","num","diam_tig_princip_mm","diam_tig_lat_mm","diam_rac_pivot_mm","diam_rac_lat_mm","conicite_mm","empreinte_mm","empreinte_photo_mm","x_mm","y_mm","y_photo_mm","prof_pivot_mm","axes_caul_totaux","axes_caul_morts","axes_caul_inflo","axes_rac_lat","inclinaison_axe_principal","complex_rac","aire_conic","tig_ratio","rac_ratio","surface","inflo"
"1","T1-Ho1","Helianthemum oelandicum","T",1,"T1",0,1,4.82,1.77,4.45,2.48,25,115,88,263,24,83,11,11,2,5,4,1,8,111.25,0.367219917012448,0.557303370786517,7304,0.454545454545455
"2","T1-Ho2","Helianthemum oelandicum","T",1,"T1",0,2,5.48,3.2,5.18,1.94,15,81,56,233,12,28,47,5,0,5,3,1,7,77.7,0.583941605839416,0.374517374517375,1568,1
"3","T1-Ho3","Helianthemum oelandicum","T",1,"T1",0,3,4.24,1.51,3.77,1.91,25,117,126,161,13,39,130,9,1,7,1,0,6,94.25,0.356132075471698,0.506631299734748,4914,0.777777777777778
"4","t1-Ho1","Helianthemum oelandicum","T",1,"T1",1,4,5.09,1.92,NA,NA,NA,91,100,143,19,NA,NA,13,3,2,NA,0,NA,NA,0.37721021611002,NA,NA,0.153846153846154
"5","t1-Ho2","Helianthemum oelandicum","T",1,"T1",1,5,5.16,4.38,3.71,NA,32,112,91,253,24,71,NA,9,1,5,NA,NA,NA,118.72,0.848837209302326,NA,6461,0.555555555555556
"6","t1-Ho3","Helianthemum oelandicum","T",1,"T1",1,6,3.19,2,NA,NA,NA,104,115,104,118,128,72,3,0,3,NA,0,NA,NA,0.626959247648903,NA,14720,1
"7","T1-Fe1","Fumana ericoides","T",1,"T1",0,7,5.4,4.59,4.49,2.36,16,165,196,NA,NA,130,36,5,0,5,7,0,6,71.84,0.85,0.525612472160356,25480,1
"8","T1-Fe2","Fumana ericoides","T",1,"T1",0,8,5.76,4.33,2.84,2.08,51,65,62,145,80,90,27,2,1,1,4,1,6,144.84,0.751736111111111,0.732394366197183,5580,0.5
"9","T1-Fe3","Fumana ericoides","T",1,"T1",0,9,3.26,2.86,2.93,1.2,22,155,156,168,185,182,55,7,0,3,3,1,8,64.46,0.877300613496933,0.409556313993174,28392,0.428571428571429
"10","t1-Fe1","Fumana ericoides","T",1,"T1",1,10,5.11,4.59,3.97,1.88,24,177,167,177,75,131,26,3,0,1,2,0,NA,95.28,0.898238747553816,0.473551637279597,21877,0.333333333333333
"11","t1-Fe2","Fumana ericoides","T",1,"T1",1,11,7.61,5.43,7.02,4.8,22,245,275,260,145,145,43,2,0,1,5,0,NA,154.44,0.71353482260184,0.683760683760684,39875,0.5
"12","t1-Fe3","Fumana ericoides","T",1,"T1",1,12,4.12,2.18,3.35,1.4,27,279,350,315,257,227,35,6,0,6,2,0,6,90.45,0.529126213592233,0.417910447761194,79450,1
"13","T1-Ft1","Fumana thymifolia","T",1,"T1",0,13,8.24,3.87,8.33,3.54,27,187,177,187,124,NA,53,3,0,3,3,1,4,224.91,0.469660194174757,0.424969987995198,NA,1
"14","T1-Ft2","Fumana thymifolia","T",1,"T1",0,14,12.53,4.09,11.26,2.37,17,177,135,177,104,110,15,5,0,4,4,0,7,191.42,0.326416600159617,0.210479573712256,14850,0.8
"15","T1-Ft3","Fumana thymifolia","T",1,"T1",0,15,8.24,4.47,6.64,3.68,32,66,146,66,203,180,32,2,0,2,1,0,6,212.48,0.54247572815534,0.55421686746988,26280,1
"16","t1-Ft1","Fumana thymifolia","T",1,"T1",1,16,13.39,3.18,10.72,7.87,15.57,135,153,205,27,NA,24,8,0,5,2,1,8,166.9104,0.237490664675131,0.734141791044776,NA,0.625
"17","t1-Ft2","Fumana thymifolia","T",1,"T1",1,17,7.57,6.61,5.37,3.46,33,203,208,203,116,198,66,2,0,2,3,0,6,177.21,0.873183619550859,0.644320297951583,41184,1
"18","t1-Ft3","Fumana thymifolia","T",1,"T1",1,18,8.62,6.13,6.75,4.44,18.6,125,162,175,61,128,29,5,0,3,3,0,6,125.55,0.711136890951276,0.657777777777778,20736,0.6
"19","T2-Ho1","Helianthemum oelandicum","T",2,"T2",0,19,6.39,2.85,5.23,3.38,21,95,156,178,18,44,8,5,0,5,2,0,6,109.83,0.446009389671362,0.646271510516252,6864,1
"20","T2-Ho2","Helianthemum oelandicum","T",2,"T2",0,20,7.16,3.04,5.7,2.28,10,115,147,177,17,NA,19,17,6,2,2,1,8,57,0.424581005586592,0.4,NA,0.117647058823529
"21","T2-Ho3","Helianthemum oelandicum","T",2,"T2",0,21,4.49,1.6,3.79,1.69,8,117,125,224,14.2,NA,NA,10,0,10,2,NA,7,30.32,0.356347438752784,0.445910290237467,NA,1
"22","t2-Ho1","Helianthemum oelandicum","T",2,"T2",1,22,4.59,2.88,NA,NA,NA,135,132,248,7,36,32,4,0,2,NA,0,NA,NA,0.627450980392157,NA,4752,0.5
"23","t2-Ho2","Helianthemum oelandicum","T",2,"T2",1,23,5.83,2.69,NA,NA,NA,163,175,163,11,NA,17,5,0,5,3,0,5,NA,0.461406518010292,NA,NA,1
"24","t2-Ho3","Helianthemum oelandicum","T",2,"T2",1,24,4.84,2.79,NA,NA,NA,127,90,127,17,104,NA,9,0,1,NA,0,NA,NA,0.576446280991736,NA,9360,0.111111111111111
"25","T2-Fe1","Fumana ericoides","T",2,"T2",0,25,6.79,4.81,6.95,3.04,10,385,450,385,36,139,92,9,0,2,4,0,5,69.5,0.70839469808542,0.437410071942446,62550,0.222222222222222
"26","T2-Fe2","Fumana ericoides","T",2,"T2",0,26,4.25,3.33,4.2,2.57,9,203,146,203,185,169,22,4,0,2,2,1,3,37.8,0.783529411764706,0.611904761904762,24674,0.5
"27","T2-Fe3","Fumana ericoides","T",2,"T2",0,27,5.92,4.28,5.95,2.26,15,295,281,323,NA,149,51,2,0,2,4,1,4,89.25,0.722972972972973,0.379831932773109,41869,1
"28","t2-Fe1","Fumana ericoides","T",2,"T2",1,28,4.43,2.75,5.22,NA,45,205,284,253,295,350,75,6,1,2,3,0,5,234.9,0.620767494356659,NA,99400,0.333333333333333
"29","t2-Fe2","Fumana ericoides","T",2,"T2",1,29,3.92,3.26,NA,NA,32,NA,181,295,237,193,18,2,0,2,2,1,5,NA,0.831632653061224,NA,34933,1
"30","t2-Fe3","Fumana ericoides","T",2,"T2",1,30,5.05,2.97,NA,NA,14,182,204,194,115,115,17,5,0,3,2,0,6,NA,0.588118811881188,NA,23460,0.6
"31","T2-Ft1","Fumana thymifolia","T",2,"T2",0,31,9.55,6.89,9.49,5.18,24.11,NA,317,317,138,194,71,3,0,3,5,0,5,228.8039,0.721465968586387,0.545837723919916,61498,1
"32","T2-Ft2","Fumana thymifolia","T",2,"T2",0,32,5.27,3.74,4.83,2.93,22,NA,131,146,117,128,29,2,0,2,3,0,4,106.26,0.709677419354839,0.606625258799172,16768,1
"33","T2-Ft3","Fumana thymifolia","T",2,"T2",0,33,6.68,3.94,6.5,3.99,19,127,109,127,NA,51,22,3,0,3,3,0,3,123.5,0.589820359281437,0.613846153846154,5559,1
"34","t2-Ft1","Fumana thymifolia","T",2,"T2",1,34,10.56,7.81,9.43,5.38,38,210,201,210,NA,121,30,2,0,2,2,0,6,358.34,0.739583333333333,0.570519618239661,24321,1
"35","t2-Ft2","Fumana thymifolia","T",2,"T2",1,35,10.24,5.68,8.94,6.82,9,125,121,210,40,88,169,3,0,1,2,0,5,80.46,0.5546875,0.762863534675615,10648,0.333333333333333
"36","t2-Ft3","Fumana thymifolia","T",2,"T2",1,36,10.71,5.85,6.35,5.02,20,87,77,130,89,71,93,3,0,3,0,1,3,127,0.546218487394958,0.790551181102362,5467,1
"37","T3-Ho1","Helianthemum oelandicum","T",3,"T3",0,37,6.92,5.01,4.83,2.28,40,60,123,134,88,NA,11,4,0,3,4,0,5,193.2,0.723988439306358,0.472049689440994,NA,0.75
"38","T3-Ho2","Helianthemum oelandicum","T",3,"T3",0,38,6.16,3.03,4.31,2.36,24,130,150,195,22,103,16,4,0,3,3,1,7,103.44,0.491883116883117,0.547563805104408,15450,0.75
"39","T3-Ho3","Helianthemum oelandicum","T",3,"T3",0,39,4.73,1.38,3.2,2.01,23,185,152,327,15,67,18,13,0,8,5,1,7,73.6,0.291754756871036,0.628125,10184,0.615384615384615
"40","t3-Ho1","Helianthemum oelandicum","T",3,"T3",1,40,4.1,1.46,3.96,1.81,27,160,119,225,17,NA,37,26,7,9,2,0,6,106.92,0.35609756097561,0.457070707070707,NA,0.346153846153846
"41","t3-Ho2","Helianthemum oelandicum","T",3,"T3",1,41,4.07,1.61,2.97,1.65,24,68,117,227,17,52,46,6,0,6,6,0,6,71.28,0.395577395577396,0.555555555555555,6084,1
"42","t3-Ho3","Helianthemum oelandicum","T",3,"T3",1,42,5.77,2.43,5.08,2.62,17,156,143,249,37,NA,15,11,0,0,3,1,6,86.36,0.421143847487002,0.515748031496063,NA,0
"43","T3-Fe1","Fumana ericoides","T",3,"T3",0,43,5.31,2.08,2.47,1.21,26,118,116,145,250,232,25,6,0,6,5,1,6,64.22,0.391713747645951,0.489878542510121,26912,1
"44","T3-Fe2","Fumana ericoides","T",3,"T3",0,44,3.04,1.87,1.72,1.64,39,227,191,232,190,225,52,4,0,3,2,1,5,67.08,0.615131578947368,0.953488372093023,42975,0.75
"45","T3-Fe3","Fumana ericoides","T",3,"T3",0,45,4.1,1.74,3.5,2.87,23,NA,213,213,292,260,132,9,0,8,2,1,7,80.5,0.424390243902439,0.82,55380,0.888888888888889
"46","t3-Fe1","Fumana ericoides","T",3,"T3",1,46,4.15,3.3,3.24,NA,27,140,147,180,180,157,43,3,0,2,3,1,4,87.48,0.795180722891566,NA,23079,0.666666666666667
"47","t3-Fe2","Fumana ericoides","T",3,"T3",1,47,4.44,1.91,3.8,NA,13,197,157,257,NA,103,63,3,0,1,3,0,6,49.4,0.43018018018018,NA,16171,0.333333333333333
"48","t3-Fe3","Fumana ericoides","T",3,"T3",1,48,6.92,5.15,5.49,2.74,35,280,381,280,295,272,13,4,0,4,5,0,7,192.15,0.744219653179191,0.499089253187614,103632,1
"49","T3-Ft1","Fumana thymifolia","T",3,"T3",0,49,7.67,5.71,7.86,2.34,9,175,180,175,201,197,17,4,0,4,3,0,5,70.74,0.744458930899609,0.297709923664122,35460,1
"50","T3-Ft2","Fumana thymifolia","T",3,"T3",0,50,10.39,3.94,5.89,3.65,17,177,169,215,256,262,20,6,0,6,5,0,6,100.13,0.379210779595765,0.619694397283531,44278,1
"51","T3-Ft3","Fumana thymifolia","T",3,"T3",0,51,7.72,3.72,5.86,2.77,22,153,158,153,295,315,43,4,0,4,3,0,6,128.92,0.481865284974093,0.472696245733788,49770,1
"52","t3-Ft1","Fumana thymifolia","T",3,"T3",1,52,7.7,3.69,6.83,3.34,15,115,136,115,227,221,40,8,0,6,2,0,6,102.45,0.479220779220779,0.489019033674963,30056,0.75
"53","t3-Ft2","Fumana thymifolia","T",3,"T3",1,53,8.28,4.89,8.5,2.75,35,225,229,270,143,144,82,3,0,3,3,1,4,297.5,0.590579710144927,0.323529411764706,32976,1
"54","t3-Ft3","Fumana thymifolia","T",3,"T3",1,54,23.25,10.53,13.23,6.33,6.62,252,352,252,231,221,19,4,0,1,6,1,5,87.5826,0.452903225806452,0.478458049886621,77792,0.25
"55","F1-Fe1","Fumana ericoides","F",1,"F1",0,55,3,2.09,2.46,0.92,34,155,142,261,247,215,42,4,2,1,2,1,5,83.64,0.696666666666667,0.373983739837398,30530,0.25
"56","F1-Fe2","Fumana ericoides","F",1,"F1",0,56,2.82,1.96,2.13,1.04,33,135,148,198,237,250,53,3,0,1,2,0,4,70.29,0.695035460992908,0.488262910798122,37000,0.333333333333333
"57","F1-Fe3","Fumana ericoides","F",1,"F1",0,57,5.99,4.31,3.83,1.17,19,243,231,315,226,184,74,2,0,2,3,1,5,72.77,0.719532554257095,0.305483028720627,42504,1
"58","F1-Ft1","Fumana thymifolia","F",1,"F1",0,58,5.18,2.96,6.42,2.59,18,177,156,177,215,131,24,3,1,2,5,0,4,115.56,0.571428571428572,0.403426791277259,20436,0.666666666666667
"59","F1-Ft2","Fumana thymifolia","F",1,"F1",0,59,8.54,3.88,6.57,3.1,20,122,155,122,290,290,38,7,1,6,4,0,4,131.4,0.454332552693208,0.471841704718417,44950,0.857142857142857
"60","F1-Ft3","Fumana thymifolia","F",1,"F1",0,60,5.49,2.77,3.93,2.45,23,86,102,86,240,204,25,3,0,2,2,0,3,90.39,0.504553734061931,0.623409669211196,20808,0.666666666666667
"61","F2-Fe1","Fumana ericoides","F",2,"F2",0,61,2.77,2.23,1.77,1.03,49,150,172,275,220,195,42,1,0,1,1,0,3,86.73,0.805054151624549,0.581920903954802,33540,1
"62","F2-Fe2","Fumana ericoides","F",2,"F2",0,62,4.9,2.42,4.11,1.89,26,283,263,283,278,243,37,8,0,2,3,0,4,106.86,0.493877551020408,0.45985401459854,63909,0.25
"63","F2-Fe3","Fumana ericoides","F",2,"F2",0,63,2.44,1.94,2.06,1.29,20,160,138,175,235,191,50,6,2,1,3,1,4,41.2,0.795081967213115,0.62621359223301,26358,0.166666666666667
"64","F2-Ft1","Fumana thymifolia","F",2,"F2",0,64,4.53,3.5,2.99,1.71,29,136,139,136,222,206,37,4,0,4,3,0,3,86.71,0.772626931567329,0.57190635451505,28634,1
"65","F2-Ft2","Fumana thymifolia","F",2,"F2",0,65,3.5,2.05,1.88,1.03,16,54,50,54,168,174,69,2,0,2,3,1,5,30.08,0.585714285714286,0.547872340425532,8700,1
"66","F2-Ft3","Fumana thymifolia","F",2,"F2",0,66,5.25,2.92,4.16,2.38,27,129,77,149,195,200,23,2,0,2,4,1,4,112.32,0.556190476190476,0.572115384615385,15400,1
"67","F3-Fe1","Fumana ericoides","F",3,"F3",0,67,2.6,2.16,1.51,0.98,20,150,104,280,145,248,50,2,0,0,2,1,4,30.2,0.830769230769231,0.649006622516556,25792,0
"68","F3-Fe2","Fumana ericoides","F",3,"F3",0,68,4.62,2.52,3.56,1.38,18,248,205,275,325,278,76,6,0,2,4,0,5,64.08,0.545454545454545,0.387640449438202,56990,0.333333333333333
"69","F3-Fe3","Fumana ericoides","F",3,"F3",0,69,5.18,2.48,3.35,2.06,33,233,280,233,342,322,26,3,0,2,2,0,4,110.55,0.478764478764479,0.614925373134328,90160,0.666666666666667
"70","F3-Ft1","Fumana thymifolia","F",3,"F3",0,70,3.45,2.74,2.19,0.85,27,77,84,101,172,117,47,2,0,2,2,1,3,59.13,0.794202898550725,0.388127853881279,9828,1
"71","F3-Ft2","Fumana thymifolia","F",3,"F3",0,71,4.66,2.81,3.45,3.17,19,188,176,194,118,124,75,3,0,2,1,0,5,65.55,0.603004291845494,0.918840579710145,21824,0.666666666666667
"72","F3-Ft3","Fumana thymifolia","F",3,"F3",0,72,4.6,3.08,6.91,3.92,18,NA,151,151,NA,175,55,4,0,3,3,0,5,124.38,0.669565217391304,0.567293777134588,26425,0.75
"73","P1-Fe1","Fumana ericoides","P",1,"P1",0,73,3.47,2.79,3.1,2.45,10,127,173,127,265,293,15,2,0,1,2,1,5,31,0.804034582132565,0.790322580645161,50689,0.5
"74","P1-Fe2","Fumana ericoides","P",1,"P1",0,74,2.39,1.78,2.6,0.89,27,NA,102,131,254,252,83,3,0,3,3,0,5,70.2,0.744769874476987,0.342307692307692,25704,1
"75","P1-Fe3","Fumana ericoides","P",1,"P1",0,75,4.03,2.18,4.28,2.65,18,113,112,113,284,260,77,2,0,2,4,1,5,77.04,0.540942928039702,0.619158878504673,29120,1
"76","P1-Ft1","Fumana thymifolia","P",1,"P1",0,76,5.59,4.32,4.25,3.84,65,179,143,183,198,206,32,3,0,3,2,1,5,276.25,0.772808586762075,0.903529411764706,29458,1
"77","P1-Ft2","Fumana thymifolia","P",1,"P1",0,77,9.33,4.84,10.85,6.22,49,163,277,163,165,172,32,4,0,4,4,0,5,531.65,0.518756698821008,0.573271889400922,47644,1
"78","P1-Ft3","Fumana thymifolia","P",1,"P1",0,78,3.92,2.44,2.54,0.95,49,115,128,181,123,122,32,2,0,2,1,1,5,124.46,0.622448979591837,0.374015748031496,15616,1
"79","P2-Fe1","Fumana ericoides","P",2,"P2",0,79,2.88,2.56,3.11,2.54,22,184,212,184,245,262,149,3,0,3,3,1,6,68.42,0.888888888888889,0.816720257234727,55544,1
"80","P2-Fe2","Fumana ericoides","P",2,"P2",0,80,5.42,2.94,3.54,2.63,36,215,244,235,183,182,97,4,0,4,4,1,6,127.44,0.542435424354244,0.742937853107345,44408,1
"81","P2-Fe3","Fumana ericoides","P",2,"P2",0,81,4.38,3.27,2.96,1.79,21,185,202,185,233,260,163,3,0,3,4,1,6,62.16,0.746575342465753,0.60472972972973,52520,1
"82","P2-Ft1","Fumana thymifolia","P",2,"P2",0,82,11.53,6.48,13.11,7.17,22,255,308,255,157,144,165,4,0,4,4,0,5,288.42,0.562012142237641,0.546910755148741,44352,1
"83","P2-Ft2","Fumana thymifolia","P",2,"P2",0,83,8.08,8.79,7.26,4.94,19,215,196,215,217,189,35,4,0,4,3,0,5,137.94,1.08787128712871,0.680440771349862,37044,1
"84","P2-Ft3","Fumana thymifolia","P",2,"P2",0,84,3.01,1.63,2.19,0.82,27,NA,83,114,146,178,60,4,0,4,2,1,5,59.13,0.541528239202658,0.374429223744292,14774,1
"85","P3-Fe1","Fumana ericoides","P",3,"P3",0,85,3.34,1.97,2.56,1.67,32,155,231,155,245,292,90,5,0,4,3,1,6,81.92,0.589820359281437,0.65234375,67452,0.8
"86","P3-Fe2","Fumana ericoides","P",3,"P3",0,86,3.4,2.8,2.77,1.25,27,165,205,242,222,180,132,2,0,2,4,1,5,74.79,0.823529411764706,0.451263537906137,36900,1
"87","P3-Fe3","Fumana ericoides","P",3,"P3",0,87,3.98,3.23,2.31,0.98,33,180,201,249,219,195,86,5,1,4,4,1,4,76.23,0.811557788944724,0.424242424242424,39195,0.8
"88","P3-Ft1","Fumana thymifolia","P",3,"P3",0,88,5.77,3.32,4.34,2.72,39,149,127,149,183,202,27,2,0,2,2,1,5,169.26,0.575389948006932,0.626728110599078,25654,1
"89","P3-Ft2","Fumana thymifolia","P",3,"P3",0,89,3.65,1.75,2.59,1.97,21,65,67,108,144,123,47,4,0,3,3,0,4,54.39,0.479452054794521,0.760617760617761,8241,0.75
"90","P3-Ft3","Fumana thymifolia","P",3,"P3",0,90,6.33,3.94,9.38,5.71,92,210,149,NA,165,167,57,5,0,2,4,0,6,862.96,0.622432859399684,0.608742004264392,24883,0.4
