"","id_amap","image_surface_rectified_µm2","mean_vessel_size_µm2","std_dev_vessel_size_µm2","mean_vessel_perim_µm","std_dev_perim_µm","sum_vessel_area_µm2","dh","count_vessel","count_cluster","vessel_grouping","image_surface_rectified_mm2","vessel_density_per_mm2","vessel_density_per_m2","dh_m","vessel_area","Kth"
"1","1826",188711.604806765,142.800301621181,55.7616709201151,53.3372012205308,13.1753770106568,37128.078421507,13.9692381468743,260,86,3.02325581395349,0.188711604806765,1377.76370597999,1377763705.97999,1.39692381468743e-05,0.196745072776659,1.28278942808549
"2","1827",389685.061224695,145.37124085707,91.4067167043337,52.8210218227619,23.6366917991179,58003.125101971,14.7839064811273,399,242,1.64876033057851,0.389685061224695,1023.90376152997,1023903761.52997,1.47839064811273e-05,0.148846160331833,1.19592986732663
"3","1828",170014.361978451,140.2444855106,72.0960544145212,51.7017752388538,16.3110969470041,18231.783116378,14.1639172244229,130,79,1.64556962025316,0.170014361978451,764.641283755059,764641283.755059,1.41639172244229e-05,0.107236723440393,0.752455826572276
"4","1829",85129.0219138188,181.47452768584,95.795788912437,59.49766088248,17.0181512672121,13610.589576438,16.1523237477837,75,42,1.78571428571429,0.0851290219138188,881.015643242407,881015643.242407,1.61523237477837e-05,0.159881897741252,1.46626818000407
"5","1830",210107.418764939,189.201158903773,100.454515985625,59.5805857064067,20.1139969474116,28380.173835566,16.5090087183357,150,102,1.47058823529412,0.210107418764939,713.920531134671,713920531.134671,1.65090087183357e-05,0.135074591855877,1.29665251359274
"6","1831",621812.557561452,238.526676199042,141.446589640042,66.174385497241,24.6270309169614,86108.130107854,18.7871694718573,361,256,1.41015625,0.621812557561452,580.560806645214,580560806.645214,1.87871694718573e-05,0.138479239540517,1.76840963524563
"7","1832",472852.307352652,159.247003809207,81.9617233129117,51.0848421196568,16.0999871643239,53825.487287512,15.0986225288331,338,233,1.45064377682403,0.472852307352652,714.810935136075,714810935.136075,1.50986225288331e-05,0.113831499710477,0.908301948113984
"8","1833",421515.11292514,215.725116678274,118.110686160381,59.8179398607338,18.8492889417521,56735.705686386,17.6919679931449,263,202,1.3019801980198,0.42151511292514,623.939668912199,623939668.912199,1.76919679931449e-05,0.134599457876288,1.49464111650523
"9","1834",73521.0042979975,222.593039510364,164.689805329473,84.8466671334091,40.3050978332296,9794.093738456,18.7385304159225,44,29,1.51724137931034,0.0735210042979975,598.468429806235,598468429.806235,1.87385304159224e-05,0.133214906841565,1.80415191913804
"10","1835",146397.209995059,405.530285974663,243.605376216823,89.709678557163,35.4730488279944,37308.786309669,24.5248248038774,92,53,1.73584905660377,0.146397209995059,628.427276743218,628427276.743218,2.45248248038774e-05,0.254846293251956,5.55863847048281
"11","1836",212446.764517122,128.470471309546,58.6402053010458,46.6913941626011,14.1373714804937,23510.096249647,13.406091000464,183,127,1.44094488188976,0.212446764517122,861.392266509435,861392266.509435,1.3406091000464e-05,0.110663470460866,0.680298271742251
"12","1837",268048.665105218,199.274769738574,100.879878225999,53.5781169169257,15.2017460125371,40253.503487192,16.8594190192379,202,118,1.71186440677966,0.268048665105218,753.594500911647,753594500.911647,1.68594190192379e-05,0.150172370645424,1.48866811393465
"13","1838",249402.896645046,131.788355677876,51.3762221872839,45.1203697720759,10.3308759049188,19109.311573292,13.4170009836966,145,84,1.72619047619048,0.249402896645046,581.388596325592,581388596.325592,1.34170009836966e-05,0.0766202471196181,0.460657411114184
"14","1839",129569.472409713,133.4525264974,81.9690634540286,46.3433461999455,18.9850775713914,14679.777914714,14.1124402770837,110,69,1.59420289855072,0.129569472409713,848.965407933188,848965407.933188,1.41124402770837e-05,0.11329657859758,0.823357052743001
"15","1840",135699.576815803,169.793973060543,117.319675880782,52.5563436436623,18.4970494470238,25638.889932142,16.2016524510337,151,60,2.51666666666667,0.135699576815803,1112.75218053897,1112752180.53897,1.62016524510337e-05,0.188938613765494,1.87467266889228
"16","1842",326172.8097323,144.989259213803,92.7873407858577,54.9230736741579,18.784941406548,55095.918501245,14.8016443595082,380,139,2.73381294964029,0.3261728097323,1165.02660142603,1165026601.42603,1.48016443595082e-05,0.168916343905134,1.36730514992668
"17","1843",177369.994426066,266.597611565781,176.371808692131,70.2699232254375,27.649896300402,34124.49428042,20.1622679643686,128,74,1.72972972972973,0.177369994426066,721.655319515471,721655319.515471,2.01622679643686e-05,0.192391584556565,2.91592999862298
"18","1844",335605.213894605,171.400223529648,85.2602005474226,78.2683789852682,22.1435332698756,30680.640011807,15.6079292155186,179,138,1.29710144927536,0.335605213894605,533.3647767946,533364776.7946,1.56079292155186e-05,0.0914188419654353,0.773918495697082
"19","1845",211788.002124829,197.854602548192,112.801892371305,60.1618288780673,21.3068950251175,20576.878665012,17.018810834905,104,76,1.36842105263158,0.211788002124829,491.057089903997,491057089.903997,1.7018810834905e-05,0.0971579053514272,1.0072530178045
"20","1846",101380.410855866,194.270620611394,101.673123848039,60.9454391711408,16.7306347942808,13793.214063409,16.6960404029739,71,48,1.47916666666667,0.101380410855866,700.332533677948,700332533.677948,1.66960404029739e-05,0.136054035951965,1.33060146386182
"21","1847",76183.1600503946,180.506412813208,93.1759825400295,54.0947196218868,14.8986185161647,9566.8398791,16.0663377866828,53,35,1.51428571428571,0.0761831600503946,695.691803345265,695691803.345266,1.60663377866828e-05,0.125576831845405,1.13337651105365
"22","1848",511964.886945955,134.936849124939,58.7598906838829,51.793531362846,18.4330080828832,103361.626429703,13.6883302612053,766,257,2.98054474708171,0.511964886945955,1496.19635942115,1496196359.42115,1.36883302612053e-05,0.201892022412495,1.28434068610984
"23","1849",158771.593336578,152.859306976715,76.2763389312944,49.8288265349644,13.0238528965594,38673.404665109,14.7453760684243,253,46,5.5,0.158771593336578,1593.48404008057,1593484040.08057,1.47453760684243e-05,0.243578866045173,1.84187807597739
"24","1850",160685.454152094,100.990306941764,36.4691281584398,48.7777902399583,13.0795549750405,7271.302099807,11.6877049807015,72,63,1.14285714285714,0.160685454152094,448.080384001962,448080384.001962,1.16877049807015e-05,0.0452517755149416,0.204438479176636
"25","1851",85045.786765333,111.774411674149,41.0456909910072,55.6450144411702,11.5669190670534,5253.397348685,12.3051243940102,47,38,1.23684210526316,0.085045786765333,552.64348520506,552643485.20506,1.23051243940102e-05,0.0617714004243468,0.309798160978754
"26","1853",230678.547633508,215.908405633963,120.631922473206,63.1694478336,22.8229871620729,29147.634760585,17.7376269589003,135,112,1.20535714285714,0.230678547633508,585.22997211896,585229972.11896,1.77376269589003e-05,0.126356070209413,1.41644062757671
"27","1854",486177.049905996,134.613989414956,70.7033131356308,53.4999199282752,14.2804006160338,54787.893691887,13.9121348895222,407,273,1.49084249084249,0.486177049905996,837.143588079065,837143588.079065,1.39121348895222e-05,0.112691238104473,0.766769486169605
"28","1855",62083.0163769453,201.818162735596,140.971318156962,58.2074272736854,21.8234850877667,17961.816483468,17.6879980665303,89,17,5.23529411764706,0.0620830163769453,1433.5643658102,1433564365.8102,1.76879980665303e-05,0.289319326471034,3.43100754112418
"29","1856",579113.74778766,130.538217695018,70.8281150441345,62.2100007011477,35.11604362939,137848.357885939,13.7504697711664,1056,170,6.21176470588235,0.57911374778766,1823.47596484136,1823475964.84136,1.37504697711664e-05,0.238033302460095,1.59389582464184
"30","1857",164046.620871874,217.699138092549,123.161120586552,58.4802196907609,17.3043678148408,40056.641409029,17.8397521572409,184,70,2.62857142857143,0.164046620871874,1121.63236903069,1121632369.03069,1.78397521572409e-05,0.244178399994686,2.77776529301787
"31","1858",124195.603135589,169.730717942488,77.3289403378002,51.4017527767126,13.0771057368532,29533.144921993,15.4065711340413,174,48,3.625,0.124195603135589,1401.01578161376,1401015781.61376,1.54065711340413e-05,0.237795414462061,1.929997508279
"32","1859",93381.0750066395,195.388456310268,97.7496733752892,59.5253974136098,19.5293009510562,24032.780126163,16.6716973899197,123,34,3.61764705882353,0.0933810750066395,1317.18337994347,1317183379.94347,1.66716973899197e-05,0.257362427284696,2.48802800414953
"33","1860",394709.835714872,142.859580827641,121.39069340655,61.5329909581208,29.847794244368,88715.799693965,15.4470750308056,621,129,4.81395348837209,0.394709835714872,1573.30763971282,1573307639.71282,1.54470750308056e-05,0.224762069922298,2.19022344115497
"34","1861",405355.720726155,195.585604469703,108.203034042499,95.2934459823931,28.6123312800231,28359.912648107,16.8631455475941,145,127,1.14173228346457,0.405355720726155,357.710506071671,357710506.071671,1.68631455475941e-05,0.0699630255551914,0.707254625781285
"35","1862",148706.163966053,204.199913621114,117.535803247056,63.3443304574857,17.3112845948963,14293.993953478,17.3047618310848,70,58,1.20689655172414,0.148706163966053,470.726956657827,470726956.657827,1.73047618310848e-05,0.0961224038886584,1.03209891604196
"36","1863",231463.805547514,223.210046471094,142.58736592781,72.7490834799487,26.9032934741392,26115.575437118,18.3526472124928,117,89,1.31460674157303,0.231463805547514,505.478598363331,505478598.363331,1.83526472124928e-05,0.112827901430823,1.40212710571981
"37","1864",350597.945015633,128.775844810681,65.8253294084098,50.9683756203284,19.2869707625291,26270.272341379,13.5664245693281,204,153,1.33333333333333,0.350597945015633,581.863079633578,581863079.633578,1.35664245693281e-05,0.0749299096439588,0.481916910562152
"38","1865",310950.908153105,224.454755505974,155.485636153471,61.751639661485,25.3249254777852,52297.958032892,18.6390638252085,233,136,1.71323529411765,0.310950908153105,749.31442195781,749314421.95781,1.86390638252085e-05,0.168187185377641,2.21131300692234
"39","1866",546514.318563381,138.79348419443,145.029163068654,61.6178591207383,46.2690057116081,14850.902808804,15.9677067059436,107,92,1.16304347826087,0.546514318563381,195.786270122383,195786270.122383,1.59677067059436e-05,0.0271738585877173,0.311201848181684
"40","1867",483131.848190665,112.306823350685,55.3854010960851,46.6597405787113,19.5930364038431,37735.09264583,12.6249849625105,336,243,1.38271604938272,0.483131848190665,695.46232826158,695462328.26158,1.26249849625105e-05,0.078105164847129,0.432003072095955
"41","1868",169066.740764932,183.900497505057,86.7546198795343,54.7836468390283,13.9775483253267,19493.452735536,16.0833377304167,106,80,1.325,0.169066740764932,626.971334044825,626971334.044825,1.60833377304166e-05,0.115300340252252,1.02575149494922
"42","1869",157910.219069681,228.5379805583,151.372463088293,61.49557305657,23.3072576746501,22853.79805583,18.6679205355311,100,76,1.31578947368421,0.157910219069681,633.271238486934,633271238.486934,1.86679205355311e-05,0.144726529989458,1.88045647265142
"43","1870",124651.206053618,183.076575066372,89.9805193019964,52.6562358630465,13.960867531733,15744.585455708,16.107115637798,86,63,1.36507936507937,0.124651206053618,689.925133680677,689925133.680677,1.6107115637798e-05,0.126309130526467,1.13543641868345
"44","1871",104666.008822416,257.813831868143,130.778518210989,60.0408088632714,16.4188117601379,18046.96823077,19.1712776923717,70,54,1.2962962962963,0.104666008822416,668.794012378624,668794012.378623,1.91712776923717e-05,0.172424347061803,2.20895238703928
"45","1872",443262.485865734,118.387313093952,75.5520751250339,55.8534111025455,35.4220936951555,46881.375985205,13.3697296461174,396,174,2.27586206896552,0.443262485865734,893.37584981182,893375849.81182,1.33697296461174e-05,0.105764366442247,0.697934162340113
"46","1873",214064.921515648,163.763178346466,101.992091547666,53.8845181489248,22.1099951576692,21780.50272008,15.6647328959603,133,83,1.60240963855422,0.214064921515648,621.306840272183,621306840.272182,1.56647328959603e-05,0.101747182891373,0.91471933266391
"47","1874",77247.4199917266,314.447201041348,166.653756915793,76.0964004982174,23.8347885081274,14464.571247902,21.2612095903021,46,31,1.48387096774194,0.0772474199917266,595.489143908324,595489143.908324,2.12612095903021e-05,0.187249894552481,2.97519523913301
"48","1875",115174.172518935,258.280996560667,124.288772118237,65.1736542342564,16.6414383220904,20145.917731732,19.092106893577,78,63,1.23809523809524,0.115174172518935,677.235167347754,677235167.347754,1.9092106893577e-05,0.174916973928508,2.20011143371004
"49","1876",131499.2136154,196.182526775765,169.665682221286,63.6491384416325,32.317585050307,32566.299444777,18.1608714717823,166,39,4.25641025641026,0.1314992136154,1262.36496353131,1262364963.53131,1.81608714717823e-05,0.247653948258768,3.35754172731871
"50","1877",292497.073374146,182.411211316597,156.54512623802,59.5336503379579,21.6434909502913,69316.260300307,17.4895493427539,380,107,3.55140186915888,0.292497073374146,1299.15829794962,1299158297.94962,1.74895493427539e-05,0.236981038820999,2.97211968980892
"51","1878",320829.058439538,140.569453511785,99.6820385598836,61.0190968581728,26.239476270582,49621.01708966,14.8090639141067,353,139,2.53956834532374,0.320829058439538,1100.27440069468,1100274400.69468,1.48090639141067e-05,0.154664971218657,1.29390140859218
"52","1879",220989.319230152,183.96540409291,111.112058448586,63.5872052878077,22.6268773831375,14349.301519247,16.5278885585714,78,62,1.25806451612903,0.220989319230152,352.958234686292,352958234.686292,1.65278885585714e-05,0.0649321042719841,0.643995109426763
"53","1880",107836.884659968,103.986293537763,33.3671149251758,46.4619270066316,10.7248851283614,3951.479154435,11.7846416955665,38,24,1.58333333333333,0.107836884659968,352.384067101177,352384067.101177,1.17846416955665e-05,0.0366431130396138,0.166177239869851
"54","1881",114166.315342696,214.124301853891,102.891440946497,75.2101725106719,23.829721709131,13703.955318649,17.3790148462544,64,45,1.42222222222222,0.114166315342696,560.585666690648,560585666.690648,1.73790148462544e-05,0.120035014509433,1.2503521731381
"55","1882",101859.834359152,188.201063114582,93.4230712457537,70.7800001332755,30.5737492731478,18443.704185229,16.3479147432496,98,55,1.78181818181818,0.101859834359152,962.1064143346,962106414.3346,1.63479147432496e-05,0.18106945000713,1.6802051583033
"56","1883",85427.7375289448,266.381335137095,160.041680098522,97.7580800939054,46.9776266861691,19712.218800145,19.8736860935306,74,36,2.05555555555556,0.0854277375289448,866.229191366881,866229191.366881,1.98736860935306e-05,0.230747288531036,3.30397129436836
"57","1884",188067.901405152,174.027172294927,112.443619310725,55.0216165428333,17.0469659741766,26104.075844239,16.2341450290627,150,86,1.74418604651163,0.188067901405152,797.58427078344,797584270.78344,1.62341450290627e-05,0.138801335311353,1.35451560721647
"58","1885",323251.091740546,226.918233754301,124.863975596281,60.0881380977796,18.6610285968183,42206.7914783,18.1539970405882,186,138,1.34782608695652,0.323251091740546,575.404089119955,575404089.119955,1.81539970405882e-05,0.130569679598103,1.52809984678968
"59","1886",88957.564944341,140.57885947493,57.289811422631,55.1554203581127,14.2976624356301,9981.09902272,13.8956557259971,71,51,1.3921568627451,0.088957564944341,798.133357679286,798133357.679286,1.38956557259971e-05,0.11220067713145,0.727581071311967
"60","1887",88681.848514982,137.961814615649,50.2761021139175,50.1637557371351,11.6371996987406,10209.174281558,13.6678716131803,74,57,1.29824561403509,0.088681848514982,834.443589518754,834443589.518754,1.36678716131803e-05,0.115121351804403,0.712016884336255
"61","1888",126714.561576611,96.4517911536271,30.5392883400715,43.5598683192881,7.53622356309886,5690.655678064,11.3452883132567,59,44,1.34090909090909,0.126714561576611,465.613417005187,465613417.005187,1.13452883132567e-05,0.044909248055311,0.188615500793167
"62","1889",175231.891549333,110.794517636483,62.4388096036013,80.9950994978276,25.7490708399507,3213.041011458,12.6985289019718,29,29,1,0.175231891549333,165.494989203125,165494989.203125,1.26985289019718e-05,0.0183359375000151,0.105217564052134
"63","1890",125861.40130463,188.756060644056,91.2390021720656,56.7300596436056,16.9659461453373,13401.680305728,16.3272552360415,71,56,1.26785714285714,0.12586140130463,564.112581490765,564112581.490765,1.63272552360415e-05,0.106479668641946,0.980185470733489
"64","1891",202884.85303497,203.510810330788,115.640569365957,56.750885175177,17.2045133453935,22996.721567379,17.2541833928994,113,76,1.48684210526316,0.20288485303497,556.966172238215,556966172.238215,1.72541833928994e-05,0.113348637039036,1.20696924805773
"65","1892",138328.328988873,159.638496380807,70.1010502555143,48.643040759747,11.751415378545,13249.995199607,14.8921295807134,83,62,1.33870967741935,0.138328328988873,600.02170637568,600021706.37568,1.48921295807134e-05,0.0957865630016597,0.721579081690086
"66","1893",124010.788249971,148.023489721893,87.2567116151704,52.9330933745333,15.3341862510359,11101.761729142,14.7784003481817,75,56,1.33928571428571,0.124010788249971,604.786092068224,604786092.068224,1.47784003481817e-05,0.0895225478832048,0.705344448063651
"67","1894",135299.829063206,216.181844287658,121.090337410999,65.1539577273836,17.3663711734982,15781.274632999,17.7474875403878,73,57,1.28070175438596,0.135299829063206,539.542440706985,539542440.706985,1.77474875403878e-05,0.1166392799035,1.30876863676972
"68","1895",107982.272369988,261.816079425951,190.64319003804,68.4419512434512,25.4330479271965,21468.918512928,20.2852982202716,82,46,1.78260869565217,0.107982272369988,759.383908120002,759383908.120002,2.02852982202716e-05,0.198818917603136,3.14395791588044
"69","1896",223077.864337556,201.486645622923,114.391164378001,57.3483529324903,20.9552588874353,31230.430071553,17.1688723042688,155,103,1.50485436893204,0.223077864337556,694.824654433027,694824654.433027,1.71688723042688e-05,0.139997888917817,1.47615529679965
"70","1897",216809.491017039,244.165618211558,167.804341885265,65.8306734727117,25.1603117133883,39798.995768484,19.4126156240817,163,79,2.06329113924051,0.216809491017039,751.81210580486,751812105.80486,1.94126156240817e-05,0.183566667592777,2.61056964230688
"71","1898",207389.681646941,131.408493319437,58.5358220496597,46.2706611538169,12.4877663843063,18660.00605136,13.529845256121,142,104,1.36538461538462,0.207389681646941,684.701374110502,684701374.110502,1.3529845256121e-05,0.0899755759456089,0.560999229138463
"72","1899",301104.244847184,193.069950509432,105.859490876636,56.5342162021091,16.8700742444114,42475.389112075,16.7392729638457,220,154,1.42857142857143,0.301104244847184,730.643967213594,730643967.213594,1.67392729638457e-05,0.141065394589944,1.40262609781166
"73","1900",204885.782196599,120.631344140504,87.3488112267581,55.4645903954021,21.5669979496069,46201.804805813,13.7675413570689,383,56,6.83928571428571,0.204885782196599,1869.33420120138,1869334201.20138,1.37675413570689e-05,0.225500297338738,1.64211004575352
"74","1901",236720.762293994,180.955611816449,116.951474381136,56.2251779938912,18.2734069907386,26600.474937018,16.5546325695581,147,93,1.58064516129032,0.236720762293994,620.984820154618,620984820.154618,1.65546325695581e-05,0.112370688059806,1.14037822270902
"75","1902",217531.227370358,123.698407534227,48.1010796090138,48.8972740510455,10.8151609016674,10885.459863012,12.9946205934684,88,76,1.15789473684211,0.217531227370358,404.539619730897,404539619.730897,1.29946205934684e-05,0.0500409067452139,0.282036440082141
"76","1903",356349.931855741,190.083983714869,98.4381664906016,57.2682477932081,18.575516330816,42008.560400986,16.5051551721379,221,162,1.3641975308642,0.356349931855741,620.176911074775,620176911.074775,1.65051551721379e-05,0.117885697865075,1.12534008108531
"77","1904",311222.791384836,125.845102705422,73.4394881488891,48.7501707729114,25.3929578961197,29825.289341185,13.6168889828525,237,175,1.35428571428571,0.311222791384836,761.512352438683,761512352.438683,1.36168889828525e-05,0.0958326002040935,0.640144894786905
"78","1905",288681.67273549,123.276852593072,52.5312943897045,44.9176239052889,13.1584562378709,22189.833466753,13.059275142711,180,135,1.33333333333333,0.28868167273549,623.524168660781,623524168.660781,1.3059275142711e-05,0.076866097028213,0.443424134602686
