"","id_amap","image_surface_rectified_µm2","mean_vessel_size_µm2","std_dev_vessel_size_µm2","mean_vessel_perim_µm","std_dev_perim_µm","sum_vessel_area_µm2","dh","count_vessel","count_cluster","vessel_grouping","image_surface_rectified_mm2","vessel_density_per_mm2","vessel_density_per_m2","dh_m","vessel_area","Kth"
"79","1906",184848.289197764,122.558568359284,61.3263269096057,47.3241588093895,15.5746258315695,11643.063994132,13.2025752441468,95,74,1.28378378378378,0.184848289197764,513.934970197978,513934970.197978,1.32025752441468e-05,0.0629871341772355,0.381797009236077
"80","1907",224907.394805263,156.770601335598,93.8748426105422,54.5576143651639,20.7307391003835,19126.013362943,15.2448243396044,122,90,1.35555555555556,0.224907394805263,542.445481197424,542445481.197424,1.52448243396044e-05,0.0850395042790982,0.716366949328731
"81","1909",44219.2202328126,108.650915364783,42.8214255040554,53.8004880583913,17.7630975050073,2498.97105339,12.1761991200288,23,20,1.15,0.0442192202328126,520.135811506983,520135811.506983,1.21761991200288e-05,0.0565132320342378,0.279546120486976
"82","1910",300400.579282682,162.451122100811,90.5527386950436,68.6036526297673,19.5055250461513,25829.728414029,15.3826523292486,159,128,1.2421875,0.300400579282682,529.293253627112,529293253.627112,1.53826523292486e-05,0.0859842829721137,0.724621145734687
"83","1911",328348.696985648,182.171098007366,98.4974287763251,56.6756115175,14.9174573201647,33883.82422937,16.2333074619777,186,142,1.30985915492958,0.328348696985648,566.470955138677,566470955.138677,1.62333074619777e-05,0.103194635886894,0.961823649736895
"84","1912",660957.171734928,165.353746286739,79.4179583895908,53.2986075685749,13.9090697596503,108141.350071527,15.281543242102,654,363,1.80165289256198,0.660957171734928,989.474096004335,989474096.004335,1.5281543242102e-05,0.163613248628001,1.31935915465841
"85","1913",688182.731685084,169.617764462113,92.7862688947411,58.4862662867337,20.5116235576975,150959.810371281,15.6886388365381,890,319,2.78996865203762,0.688182731685084,1293.26116309363,1293261163.09363,1.56886388365381e-05,0.219360067349613,1.91565388311865
"86","1914",929140.272556943,226.979325474705,156.549330633665,72.0390699962708,29.497564340199,84663.288402065,18.7328385151665,373,279,1.33691756272401,0.929140272556943,401.446381151389,401446381.151389,1.87328385151665e-05,0.0911200288080036,1.20873654200095
"87","1915",439371.516473847,236.760605368101,151.989669768187,70.0378974902785,27.3816110737248,37408.17564816,18.9180295311298,158,123,1.28455284552846,0.439371516473847,359.604558046959,359604558.046959,1.89180295311298e-05,0.0851401928563266,1.12620780070438
"88","1916",222217.859069812,120.953813141926,41.2602700254631,44.5999960770514,8.53255568408333,21166.917299837,12.7541574329562,175,108,1.62037037037037,0.222217859069812,787.515462224942,787515462.224942,1.27541574329562e-05,0.0952529980643329,0.50951377567153
"89","1917",210107.418764939,163.381834883311,94.5295425997918,63.6077154778667,22.1553823376179,36760.912848745,15.4983788945409,225,93,2.41935483870968,0.210107418764939,1070.88079670201,1070880796.70201,1.54983788945409e-05,0.174962469506476,1.51069215516144
"90","1918",196641.943098695,124.618882873638,65.7602814306609,57.2361343510757,26.1794314033829,23054.493331623,13.3903119528062,185,92,2.01086956521739,0.196641943098695,940.79623647305,940796236.47305,1.33903119528062e-05,0.117240976000994,0.739516890734057
"91","1919",232105.044750652,193.184766569679,119.076495819413,71.0768626160584,22.5262268718691,26466.313020046,16.9897713083248,137,105,1.3047619047619,0.232105044750652,590.249988522126,590249988.522126,1.69897713083248e-05,0.114027306250403,1.20247447573399
"92","1920",185344.414490713,148.040145878188,81.1406266642597,49.3696415827321,16.3122998711932,16580.496338357,14.6534842324756,112,82,1.36585365853659,0.185344414490713,604.280416584186,604280416.584186,1.46534842324756e-05,0.0894577610224547,0.681227030981568
"93","1921",313165.40118256,218.001106307597,101.63519641193,60.7534008921009,17.4155765951084,49704.252238132,17.4966021423533,228,140,1.62857142857143,0.31316540118256,728.049775419115,728049775.419115,1.74966021423533e-05,0.158715656488364,1.66826748397788
"94","1922",345861.207947189,129.862753928979,64.6291758579177,64.1448177432639,32.7270560173708,49217.983739083,13.5883316700833,379,189,2.00529100529101,0.345861207947189,1095.81529032846,1095815290.32846,1.35883316700833e-05,0.142305591399537,0.91346446670945
"95","1923",162216.269004675,230.872580446783,135.234125430738,61.5502266134917,22.0395699256927,27704.709653614,18.4474951029646,120,60,2,0.162216269004675,739.753174797416,739753174.797416,1.84474951029646e-05,0.17078872435918,2.09472106290936
"96","1924",1256748.88860063,174.859804600127,106.440704275256,67.4649258221381,32.8135951466336,300059.424693818,16.1438049726184,1716,496,3.45967741935484,1.25674888860063,1365.42790335048,1365427903.35048,1.61438049726184e-05,0.238758456375425,2.26768188200918
"97","1925",899299.650425245,132.895327441265,54.0356247517479,46.4353134002393,10.2740534401976,137147.977919385,13.5147133687226,1032,556,1.85611510791367,0.899299650425245,1147.55965879894,1147559658.79894,1.35147133687226e-05,0.152505316614471,0.936035622189276
"98","1926",273925.230868222,133.354345750096,58.2523533694021,53.351943548399,13.4640876965037,26404.160458519,13.6091756927294,198,139,1.42446043165468,0.273925230868222,722.824981738365,722824981.738365,1.36091756927294e-05,0.0963918525315447,0.606247811923235
"99","1927",293181.299150681,175.684691699187,109.034547545114,58.6718125936817,24.454851503106,81693.381640122,16.2230832013665,465,79,5.88607594936709,0.293181299150681,1586.0493194725,1586049319.4725,1.62230832013665e-05,0.278644585711231,2.6862103430289
"100","1928",216214.797785094,229.849802516293,147.758119205084,76.7776017457531,43.8969074908654,54934.102801394,18.6465749659741,239,76,3.14473684210526,0.216214797785094,1105.38225157722,1105382251.57722,1.86465749659741e-05,0.254071892230039,3.26737152818674
"101","1929",214454.264874684,219.631912122214,112.661512522416,59.1383354547013,20.0124648610906,33823.314466821,17.7221865193805,154,101,1.52475247524752,0.214454264874684,718.101829730407,718101829.730407,1.77221865193805e-05,0.15771807796215,1.73198845378192
"102","1930",499243.325419305,141.236210660807,81.6077814674441,47.1602400356722,14.3886868999776,51268.744469873,14.4089115397226,363,286,1.26923076923077,0.499243325419305,727.100356715081,727100356.715081,1.44089115397226e-05,0.102692899152559,0.766317609005613
"103","1931",358020.384621901,200.047977277647,108.141784433439,66.7968016448043,19.6090194523478,36808.827819087,17.010740962875,184,138,1.33333333333333,0.358020384621901,513.937216715521,513937216.715521,1.7010740962875e-05,0.102812100651643,1.05218653625635
"104","1932",701995.65933629,124.976881463935,51.7263084011487,49.3550247197822,13.3350614593271,63113.325139287,13.1221717350244,505,363,1.39118457300275,0.70199565933629,719.377667487942,719377667.487942,1.31221717350244e-05,0.0899055774774423,0.521518318028539
"105","1933",93808.2027422907,219.225841680047,149.167679060861,57.4526929751132,20.5334239244693,23237.939218085,18.3605713566131,106,27,3.92592592592593,0.0938082027422907,1129.96515124805,1129965151.24805,1.83605713566131e-05,0.247717561351475,3.13978249490069
"106","1934",157094.569374485,115.215451160348,64.5184046885653,51.0860159483348,20.3726583463757,26153.907413399,12.9631384925517,227,83,2.73493975903614,0.157094569374485,1444.98947929176,1444989479.29176,1.29631384925517e-05,0.166485114778556,0.997688751133319
"107","1935",190400.949761233,132.411745501637,58.6430932212724,52.2492255518137,13.756411131188,13505.998041167,13.5734336314077,102,78,1.30769230769231,0.190400949761233,535.711613455239,535711613.455239,1.35734336314077e-05,0.0709345098231066,0.444610488266515
"108","1936",199377.751005508,104.628660669254,34.100976171042,47.1138155399661,11.0042394315311,6173.090979486,11.8321737677452,59,50,1.18,0.199377751005508,295.92068173329,295920681.73329,1.18321737677452e-05,0.0309617845940867,0.141815343838537
"109","1937",267432.341686659,199.589935733415,123.207024100512,62.6946453008815,22.5545186822313,26944.641324011,17.2725079496159,135,104,1.29807692307692,0.267432341686659,504.800575534633,504800575.534633,1.72725079496159e-05,0.100753114429148,1.09857874810824
"110","1938",562259.72541858,124.904795089304,57.1626181444416,46.0995388915429,11.9154031888379,40718.963199113,13.2231000066741,326,265,1.23018867924528,0.56225972541858,579.803221291203,579803221.291203,1.32231000066741e-05,0.0724202025474959,0.433414564261242
"111","1939",458096.960684707,182.755354011732,106.375199103672,53.4725589788475,15.6522262319554,53912.829433461,16.4049790978191,295,223,1.32286995515695,0.458096960684707,643.968472436644,643968472.436644,1.6404979097819e-05,0.117688686152553,1.14039965727793
"112","1940",379099.412176132,139.569463620719,81.1187715404194,49.6093891883203,15.780070966575,53594.674030356,14.3343098280016,384,191,2.01047120418848,0.379099412176132,1012.92692013353,1012926920.13353,1.43343098280016e-05,0.141373666930023,1.04562271550308
"113","1941",443147.216137075,128.915953896369,89.1911175150559,54.1731158591475,24.3718609040857,135490.667545084,14.1267496632959,1051,68,15.4558823529412,0.443147216137075,2371.67235114685,2371672351.14685,1.41267496632959e-05,0.305746403477741,2.30947589926088
"114","1942",178406.052984851,129.405315989706,56.1498474125863,47.4370029359608,13.8980853968125,13199.34223095,13.3965072160223,102,78,1.30769230769231,0.178406052984851,571.729480549974,571729480.549974,1.33965072160223e-05,0.0739848340911998,0.45024268238459
"115","1943",190037.617386099,232.445248245329,114.207152518804,60.7992911893816,17.8072149015558,17665.838866645,18.1474478432689,76,58,1.31034482758621,0.190037617386099,399.920821179267,399920821.179267,1.81474478432689e-05,0.0929596945574905,1.06053740375934
"116","1944",514822.809577193,141.155568594773,84.0681036375596,47.8138070599945,16.767505644669,50957.160262713,14.4606035310717,361,278,1.29856115107914,0.514822809577193,701.212132182872,701212132.182872,1.44606035310717e-05,0.0989799972238263,0.749695398416569
"117","1945",321056.859898551,178.974683572561,111.052315349194,64.0762044381792,35.7097917899065,37942.632917383,16.3708650953611,212,134,1.58208955223881,0.321056859898551,660.319172332866,660319172.332866,1.63708650953611e-05,0.11818041492517,1.159658653306
"118","1946",285860.165481715,135.370301258965,56.1378877783705,47.1999492602953,12.820036024452,34384.056519777,13.6578897368187,254,124,2.04838709677419,0.285860165481715,888.546326739768,888546326.739768,1.36578897368187e-05,0.120282783933309,0.755969426605542
"119","1947",399371.004030084,207.691839317062,141.660432591569,69.135264179631,38.2599655833099,69784.458010533,17.8870132660549,336,187,1.79679144385027,0.399371004030084,841.322971896802,841322971.896802,1.78870132660549e-05,0.174735915492944,2.10573546036103
"120","1948",211149.500919997,117.921490798173,48.9373462945397,42.0104535645354,9.07894509415303,14976.029331368,12.7461363625988,127,106,1.19811320754717,0.211149500919997,601.469572254018,601469572.254018,1.27461363625988e-05,0.0709261886299334,0.388166141307339
"121","1949",609783.162006421,173.78068277829,111.353897920201,74.6217631037735,30.9866987247853,68295.808331868,16.2078543853715,393,271,1.45018450184502,0.609783162006421,644.491393804445,644491393.804445,1.62078543853715e-05,0.112000154460068,1.08744919074706
"122","1950",686931.192659659,118.404005193284,40.2738230294773,42.5969736103435,8.59190517995721,77554.623401601,12.6184901838684,655,442,1.48190045248869,0.686931192659659,953.516170177062,953516170.177063,1.26184901838684e-05,0.112900133565525,0.59108152656842
"123","1951",123991.622261832,193.985251773916,93.880287054883,58.301184153662,18.09705476741,13772.952875948,16.5537496146828,71,52,1.36538461538462,0.123991622261832,572.619332700317,572619332.700317,1.65537496146828e-05,0.111079705424482,1.05133538398007
"124","1952",326392.123396568,224.806254807218,133.188301778789,78.7364968917818,24.4086527795101,37093.032043191,18.2327649170959,165,120,1.375,0.326392123396568,505.526905131605,505526905.131605,1.82327649170959e-05,0.11364561024692,1.36597940480569
"125","1953",269111.008447735,268.703700366486,217.961615998605,67.8187274135496,26.8655888499252,59652.22148136,20.9793701453841,222,85,2.61176470588235,0.269111008447735,824.938382418924,824938382.418924,2.09793701453841e-05,0.221663995930309,3.90733852591835
"126","1954",120637.848137477,174.10931224416,70.4061324758636,64.45865921364,15.6325696211752,8705.465612208,15.4526912285725,50,43,1.16279069767442,0.120637848137477,414.463626232961,414463626.232961,1.54526912285725e-05,0.0721619769136415,0.577820141636955
"127","1955",110815.826816306,282.194211232882,179.790083950936,65.8234927770941,24.6663941313883,23986.507954795,20.6228872856504,85,50,1.7,0.110815826816306,767.038449669291,767038449.669291,2.06228872856504e-05,0.216453810289719,3.39238203139977
"128","1956",262164.706746788,109.07820182508,41.3457565182294,60.7994383015467,13.6330780660915,8180.865136881,12.1819786494119,75,60,1.25,0.262164706746788,286.079697495052,286079697.495052,1.21819786494119e-05,0.0312050589814231,0.154045182466788
"129","1957",198325.538256721,211.194446215237,115.248735583831,59.4163443734359,19.6927081563541,32946.333609577,17.4959462851457,156,95,1.64210526315789,0.198325538256721,786.585536947173,786585536.947173,1.74959462851457e-05,0.166122496876473,1.80212723685511
"130","1958",84972.9560104082,217.200392335718,128.026915160021,55.7951743165493,17.3370714334291,15421.227855836,17.9006084215564,71,40,1.775,0.0849729560104082,835.559963234695,835559963.234695,1.79006084215564e-05,0.181483951834594,2.09767662519866
"131","1959",95797.632311036,235.116409710791,121.870713635527,61.3165593336716,18.6171751800434,15752.799450623,18.3480827346511,67,45,1.48888888888889,0.095797632311036,699.390980587748,699390980.587748,1.83480827346511e-05,0.164438296339901,1.938083719865
"132","1960",787359.327704887,187.109077662606,126.247055879585,59.1026236194357,21.5560202164671,85883.066647136,16.9497418737641,459,333,1.37837837837838,0.787359327704887,582.961278096447,582961278.096447,1.69497418737641e-05,0.10907734705764,1.17647258322493
"133","1961",580355.430019185,184.083365706422,99.5871954130415,61.0282037017477,18.0450995572036,60563.427317413,16.3214782467694,329,257,1.28015564202335,0.580355430019185,566.893980795741,566893980.795741,1.63214782467694e-05,0.104355751983592,0.983624992253328
"134","1962",338633.440020441,114.365498967336,53.281317230843,53.198138168084,11.8661473734165,13609.494377113,12.6697149533481,119,97,1.22680412371134,0.338633440020441,351.412429891203,351412429.891203,1.26697149533481e-05,0.0401894578878314,0.221398279938056
"135","1963",107702.722743,204.902443917976,80.0084922109611,67.9054898276219,15.2819364265674,16802.000401274,16.7286351450334,82,48,1.70833333333333,0.107702722743,761.354939890129,761354939.890129,1.67286351450334e-05,0.156003487872511,1.4578705191548
"136","1964",152696.796496258,125.741212245225,67.0582383164008,49.1329004633046,14.1490420669234,18986.923049029,13.4651344541246,151,67,2.25373134328358,0.152696796496258,988.88780553887,988887805.53887,1.34651344541246e-05,0.124343951442978,0.79483969106839
"137","1965",117825.923877771,127.05256274669,38.8261346595385,52.330436783069,9.57681314503371,3684.524319654,12.9963053066121,29,26,1.11538461538462,0.117825923877771,246.125801908277,246125801.908277,1.29963053066121e-05,0.0312709138905307,0.171682690946709
"138","1966",141167.907031464,138.05137483424,55.1775324952672,50.6148214103082,14.8975602891478,20155.500725799,13.7551114980292,146,78,1.87179487179487,0.141167907031464,1034.22940149888,1034229401.49888,1.37551114980292e-05,0.142776790770913,0.905238648095585
"139","1967",80240.5997392529,145.349055926094,64.4317680593929,55.2717436546353,13.8712725556284,12354.669753718,14.2209921637704,85,47,1.80851063829787,0.0802405997392529,1059.31411624805,1059314116.24805,1.42209921637704e-05,0.153970306725838,1.05933688726644
"140","1968",148547.633864167,130.983231315714,51.8374282876929,49.3483193999619,10.9995572321436,13753.23928815,13.3881555888472,105,71,1.47887323943662,0.148547633864167,706.843975017554,706843975.017554,1.33881555888472e-05,0.0925847078838432,0.555259900373898
"141","1969",76507.8866494218,307.15940632825,132.98602595992,70.1890669062143,18.1590494852522,17200.926754382,20.6292894008579,56,35,1.6,0.0765078866494218,731.950684464805,731950684.464805,2.06292894008579e-05,0.224825537701766,3.24122098582582
"142","1970",556456.811809992,144.708798195107,73.219053659718,50.2462585958316,15.4067302309241,56725.848892482,14.3679366519105,392,277,1.41516245487365,0.556456811809992,704.457186398596,704457186.398596,1.43679366519105e-05,0.101941152823647,0.734043790220182
"143","1971",214904.391796102,210.799542613468,134.214726252286,61.1679851909167,25.4894690381955,32884.728647701,17.829423387469,156,108,1.44444444444444,0.214904391796102,725.904197193003,725904197.193003,1.7829423387469e-05,0.153020272749482,1.79356965241229
"144","1972",239383.465646052,216.240816168946,113.379602534108,59.9464247776081,19.4021500423794,32003.640793004,17.6252662863184,148,104,1.42307692307692,0.239383465646052,618.254897432348,618254897.432348,1.76252662863184e-05,0.133691943621219,1.45881446455293
"145","1973",207239.091740141,271.555534297055,188.09535950066,66.2357755467165,27.0268107009675,34487.552855726,20.4953752564282,127,75,1.69333333333333,0.207239091740141,612.818744444443,612818744.444443,2.04953752564282e-05,0.166414321574861,2.6439015850188
"146","1974",219097.08860125,138.642381976937,107.634875054904,77.8117776440544,52.7177837678444,33135.529292488,14.9432945230029,239,82,2.91463414634146,0.21909708860125,1090.84060188026,1090840601.88026,1.49432945230029e-05,0.151236739401835,1.32995352905531
"147","1975",67045.9121054195,222.613672751132,159.227725231048,81.651223153579,38.8189462662331,16918.639129086,18.6468670907695,76,28,2.71428571428571,0.0670459121054195,1133.55158597144,1133551585.97144,1.86468670907695e-05,0.252344081805972,3.35084652815978
"148","1976",405208.142617491,191.353620746881,99.8845300400563,72.8399315710206,25.6198276770443,37122.602424895,16.5735529504786,194,157,1.23566878980892,0.405208142617491,478.766292174766,478766292.174766,1.65735529504786e-05,0.0916136634992008,0.883234030239029
"149","1977",157178.352122632,168.57527006908,71.1312831113195,51.857206319376,13.0247743269214,21071.908758635,15.258479152838,125,85,1.47058823529412,0.157178352122632,795.27491102893,795274911.02893,1.5258479152838e-05,0.134063682905865,1.05402769778682
"150","1978",193764.85447932,180.933839476709,124.767693073982,57.2526768002524,23.8698605343117,18636.185466101,16.7151647594245,103,70,1.47142857142857,0.19376485447932,531.572148503293,531572148.503293,1.67151647594245e-05,0.0961793897875839,1.0145994257948
"151","1979",68100.3152528512,77.5452457574062,18.1817524948649,37.3989864240937,7.2169414527666,2481.447864237,10.066214661926,32,18,1.77777777777778,0.0681003152528512,469.895034717335,469895034.717335,1.0066214661926e-05,0.0364381259473407,0.117965592386208
"152","1980",144219.953742558,121.315702802577,42.6915440142949,44.3722703822019,9.37598178595089,25233.666182936,12.7947512266208,208,63,3.3015873015873,0.144219953742558,1442.2414832506,1442241483.2506,1.27947512266208e-05,0.174966539151578,0.945050714230045
"153","1981",61039.0176230733,123.512762952121,53.4541493323081,45.3285024774091,10.973733796882,8151.84235484,13.082517555744,66,45,1.46666666666667,0.0610390176230733,1081.27559338457,1081275593.38457,1.3082517555744e-05,0.133551336051623,0.774446554672614
"154","1982",425742.582308767,103.055163461877,36.3989509885871,47.2437251870233,10.5713745621864,31019.604202025,11.7954321987796,301,230,1.30869565217391,0.425742582308767,706.999986629718,706999986.629718,1.17954321987796e-05,0.0728599991896705,0.334629779283317
"155","1983",296774.374326933,166.990681589554,90.4520077592807,54.092432317738,16.1581501573685,55440.906287732,15.5474697485793,332,119,2.78991596638655,0.296774374326933,1118.69497072635,1118694970.72635,1.55474697485793e-05,0.1868116356524,1.59823381284945
"156","1984",470620.291134044,141.126775321619,61.882737248808,48.8321136283909,13.3307917022155,96389.587544666,14.0064518652109,683,205,3.33170731707317,0.470620291134044,1451.27614101421,1451276141.01421,1.40064518652109e-05,0.204813921882539,1.36569064656053
"157","1985",826541.178655318,153.071560994971,105.331305458473,60.7973689580903,27.2281299137623,213687.899148979,15.3803185544259,1396,228,6.12280701754386,0.826541178655318,1688.96606249083,1688966062.49083,1.53803185544259e-05,0.258532671653,2.31085125928576
"158","1986",211798.68031822,127.631451587664,50.393874385986,49.1691395698705,16.4894092750323,46330.216926322,13.2167120549868,363,104,3.49038461538462,0.21179868031822,1713.89169873299,1713891698.73299,1.32167120549868e-05,0.218746485373339,1.27869461378423
